Verse
कराल मा ते भयमस्तु किंचि;देतच्छ्रुतं ब्रह्म परं त्वयाद्य। <br>यथावदुक्तं परमं पवित्रं; निःशोकमत्यन्तमनादिमध्यम्   ॥12-296-037॥
अगाधजन्मामरणं च राज;न्निरामयं वीतभयं शिवं च। <br>समीक्ष्य मोहं त्यज चाद्य सर्वं; ज्ञानस्य तत्त्वार्थमिदं विदित्वा   ॥12-296-038॥
अवाप्तमेतद्धि पुरा सनातना;द्धिरण्यगर्भाद्गदतो नराधिप। <br>प्रसाद्य यत्नेन तमुग्रतेजसं; सनातनं ब्रह्म यथाद्य वै त्वया   ॥12-296-039॥
पृष्टस्त्वया चास्मि यथा नरेन्द्र; तथा मयेदं त्वयि चोक्तमद्य। <br>तथावाप्तं ब्रह्मणो मे नरेन्द्र; महज्ज्ञानं मोक्षविदां पुराणम्   ॥12-296-040॥
 भीष्म उवाच। <br>एतदुक्तं परं ब्रह्म यस्मान्नावर्तते पुनः। <br>पञ्चविंशो महाराज परमर्षिनिदर्शनात्   ॥12-296-041॥
पुनरावृत्तिमाप्नोति परं ज्ञानमवाप्य च। <br>नावबुध्यति तत्त्वेन बुध्यमानोऽजरामरः   ॥12-296-042॥
एतन्निःश्रेयसकरं ज्ञानानां ते परं मया। <br>कथितं तत्त्वतस्तात श्रुत्वा देवर्षितो नृप   ॥12-296-043॥
हिरण्यगर्भादृषिणा वसिष्ठेन महात्मना। <br>वसिष्ठादृषिशार्दूलान्नारदोऽवाप्तवानिदम्   ॥12-296-044॥
नारदाद्विदितं मह्यमेतद्ब्रह्म सनातनम्। <br>मा शुचः कौरवेन्द्र त्वं श्रुत्वैतत्परमं पदम्   ॥12-296-045॥
येन क्षराक्षरे वित्ते न भयं तस्य विद्यते। <br>विद्यते तु भयं तस्य यो नैतद्वेत्ति पार्थिव   ॥12-296-046॥
अविज्ञानाच्च मूढात्मा पुनः पुनरुपद्रवन्। <br>प्रेत्य जातिसहस्राणि मरणान्तान्युपाश्नुते   ॥12-296-047॥
देवलोकं तथा तिर्यङ्मानुष्यमपि चाश्नुते। <br>यदि शुध्यति कालेन तस्मादज्ञानसागरात्   ॥12-296-048॥
अज्ञानसागरो घोरो ह्यव्यक्तोऽगाध उच्यते। <br>अहन्यहनि मज्जन्ति यत्र भूतानि भारत   ॥12-296-049॥
यस्मादगाधादव्यक्तादुत्तीर्णस्त्वं सनातनात्। <br>तस्मात्त्वं विरजाश्चैव वितमस्कश्च पार्थिव   ॥12-296-050॥
