Verse
पश्यत्येनं जायमानं ब्रह्मा लोकपितामहः। <br>रजसा तमसा चैव मानुषं समभिप्लुतम्   ॥12-336-072॥
कामं देवाश्च ऋषयः सत्त्वस्था नृपसत्तम। <br>हीनाः सत्त्वेन सूक्ष्मेण ततो वैकारिकाः स्मृताः   ॥12-336-073॥
 जनमेजय उवाच। <br>कथं वैकारिको गच्छेत्पुरुषः पुरुषोत्तमम्   ॥12-336-074॥
 वैशंपायन उवाच। <br>सुसूक्ष्मसत्त्वसंयुक्तं संयुक्तं त्रिभिरक्षरैः। <br>पुरुषः पुरुषं गच्छेन्निष्क्रियः पञ्चविंशकम्   ॥12-336-075॥
एवमेकं सांख्ययोगं वेदारण्यकमेव च। <br>परस्पराङ्गान्येतानि पञ्चरात्रं च कथ्यते। <br>एष एकान्तिनां धर्मो नारायणपरात्मकः   ॥12-336-076॥
यथा समुद्रात्प्रसृता जलौघा;स्तमेव राजन्पुनराविशन्ति। <br>इमे तथा ज्ञानमहाजलौघा; नारायणं वै पुनराविशन्ति   ॥12-336-077॥
एष ते कथितो धर्मः सात्वतो यदुबान्धव। <br>कुरुष्वैनं यथान्यायं यदि शक्नोषि भारत   ॥12-336-078॥
एवं हि सुमहाभागो नारदो गुरवे मम। <br>श्वेतानां यतिनामाह एकान्तगतिमव्ययाम्   ॥12-336-079॥
व्यासश्चाकथयत्प्रीत्या धर्मपुत्राय धीमते। <br>स एवायं मया तुभ्यमाख्यातः प्रसृतो गुरोः   ॥12-336-080॥
इत्थं हि दुश्चरो धर्म एष पार्थिवसत्तम। <br>यथैव त्वं तथैवान्ये न भजन्ति विमोहिताः   ॥12-336-081॥
कृष्ण एव हि लोकानां भावनो मोहनस्तथा। <br>संहारकारकश्चैव कारणं च विशां पते   ॥12-336-082॥
