Verse
ततः स राजा द्रुपदः प्रहृष्टः; पुरोहितं प्रेषयां तत्र चक्रे। <br>विद्याम युष्मानिति भाषमाणो; महात्मनः पाण्डुसुताः स्थ कच्चित्   ॥01-185-014॥
गृहीतवाक्यो नृपतेः पुरोधा; गत्वा प्रशंसामभिधाय तेषाम्। <br>वाक्यं यथावन्नृपतेः समग्र;मुवाच तान्स क्रमवित्क्रमेण   ॥01-185-015॥
विज्ञातुमिच्छत्यवनीश्वरो वः; पाञ्चालराजो द्रुपदो वरार्हाः। <br>लक्ष्यस्य वेद्धारमिमं हि दृष्ट्वा; हर्षस्य नान्तं परिपश्यते सः   ॥01-185-016॥
तदाचड्ढ्वं ज्ञातिकुलानुपूर्वीं; पदं शिरःसु द्विषतां कुरुध्वम्। <br>प्रह्लादयध्वं हृदयं ममेदं; पाञ्चालराजस्य सहानुगस्य   ॥01-185-017॥
पाण्डुर्हि राजा द्रुपदस्य राज्ञः; प्रियः सखा चात्मसमो बभूव। <br>तस्यैष कामो दुहिता ममेयं; स्नुषा यदि स्यादिति कौरवस्य   ॥01-185-018॥
अयं च कामो द्रुपदस्य राज्ञो; हृदि स्थितो नित्यमनिन्दिताङ्गाः। <br>यदर्जुनो वै पृथुदीर्घबाहु;र्धर्मेण विन्देत सुतां ममेति   ॥01-185-019॥
तथोक्तवाक्यं तु पुरोहितं तं; स्थितं विनीतं समुदीक्ष्य राजा। <br>समीपस्थं भीममिदं शशास; प्रदीयतां पाद्यमर्घ्यं तथास्मै   ॥01-185-020॥
मान्यः पुरोधा द्रुपदस्य राज्ञ;स्तस्मै प्रयोज्याभ्यधिकैव पूजा। <br>भीमस्तथा तत्कृतवान्नरेन्द्र; तां चैव पूजां प्रतिसंगृहीत्वा   ॥01-185-021॥
सुखोपविष्टं तु पुरोहितं तं; युधिष्ठिरो ब्राह्मणमित्युवाच। <br>पाञ्चालराजेन सुता निसृष्टा; स्वधर्मदृष्टेन यथानुकामम्   ॥01-185-022॥
प्रदिष्टशुल्का द्रुपदेन राज्ञा; सानेन वीरेण तथानुवृत्ता। <br>न तत्र वर्णेषु कृता विवक्षा; न जीवशिल्पे न कुले न गोत्रे   ॥01-185-023॥
कृतेन सज्येन हि कार्मुकेण; विद्धेन लक्ष्येण च संनिसृष्टा। <br>सेयं तथानेन महात्मनेह; कृष्णा जिता पार्थिवसंघमध्ये   ॥01-185-024॥
नैवंगते सौमकिरद्य राजा; संतापमर्हत्यसुखाय कर्तुम्। <br>कामश्च योऽसौ द्रुपदस्य राज्ञः; स चापि संपत्स्यति पार्थिवस्य   ॥01-185-025॥
अप्राप्यरूपां हि नरेन्द्रकन्या;मिमामहं ब्राह्मण साधु मन्ये। <br>न तद्धनुर्मन्दबलेन शक्यं; मौर्व्या समायोजयितुं तथा हि। <br>न चाकृतास्त्रेण न हीनजेन; लक्ष्यं तथा पातयितुं हि शक्यम्   ॥01-185-026॥
तस्मान्न तापं दुहितुर्निमित्तं; पाञ्चालराजोऽर्हति कर्तुमद्य। <br>न चापि तत्पातनमन्यथेह; कर्तुं विषह्यं भुवि मानवेन   ॥01-185-027॥
एवं ब्रुवत्येव युधिष्ठिरे तु; पाञ्चालराजस्य समीपतोऽन्यः। <br>तत्राजगामाशु नरो द्वितीयो; निवेदयिष्यन्निह सिद्धमन्नम्   ॥01-185-028॥
