Verse
नानाविचित्रहसितक्ष्वेडितोत्क्रुष्टगर्जितैः। <br>संनादयन्तस्ते विश्वमश्वत्थामानमभ्ययुः   ॥10-007-046॥
संस्तुवन्तो महादेवं भाः कुर्वाणाः सुवर्चसः। <br>विवर्धयिषवो द्रौणेर्महिमानं महात्मनः   ॥10-007-047॥
जिज्ञासमानास्तत्तेजः सौप्तिकं च दिदृक्षवः। <br>भीमोग्रपरिघालातशूलपट्टिशपाणयः। <br>घोररूपाः समाजग्मुर्भूतसंघाः समन्ततः   ॥10-007-048॥
जनयेयुर्भयं ये स्म त्रैलोक्यस्यापि दर्शनात्। <br>तान्प्रेक्षमाणोऽपि व्यथां न चकार महाबलः   ॥10-007-049॥
अथ द्रौणिर्धनुष्पाणिर्बद्धगोधाङ्गुलित्रवान्। <br>स्वयमेवात्मनात्मानमुपहारमुपाहरत्   ॥10-007-050॥
धनूंषि समिधस्तत्र पवित्राणि शिताः शराः। <br>हविरात्मवतश्चात्मा तस्मिन्भारत कर्मणि   ॥10-007-051॥
ततः सौम्येन मन्त्रेण द्रोणपुत्रः प्रतापवान्। <br>उपहारं महामन्युरथात्मानमुपाहरत्   ॥10-007-052॥
तं रुद्रं रौद्रकर्माणं रौद्रैः कर्मभिरच्युतम्। <br>अभिष्टुत्य महात्मानमित्युवाच कृताञ्जलिः   ॥10-007-053॥
इममात्मानमद्याहं जातमाङ्गिरसे कुले। <br>अग्नौ जुहोमि भगवन्प्रतिगृह्णीष्व मां बलिम्   ॥10-007-054॥
भवद्भक्त्या महादेव परमेण समाधिना। <br>अस्यामापदि विश्वात्मन्नुपाकुर्मि तवाग्रतः   ॥10-007-055॥
त्वयि सर्वाणि भूतानि सर्वभूतेषु चासि वै। <br>गुणानां हि प्रधानानामेकत्वं त्वयि तिष्ठति   ॥10-007-056॥
सर्वभूताशय विभो हविर्भूतमुपस्थितम्। <br>प्रतिगृहाण मां देव यद्यशक्याः परे मया   ॥10-007-057॥
इत्युक्त्वा द्रौणिरास्थाय तां वेदीं दीप्तपावकाम्। <br>संत्यक्तात्मा समारुह्य कृष्णवर्त्मन्युपाविशत्   ॥10-007-058॥
तमूर्ध्वबाहुं निश्चेष्टं दृष्ट्वा हविरुपस्थितम्। <br>अब्रवीद्भगवान्साक्षान्महादेवो हसन्निव   ॥10-007-059॥
सत्यशौचार्जवत्यागैस्तपसा नियमेन च। <br>क्षान्त्या भक्त्या च धृत्या च बुद्ध्या च वचसा तथा   ॥10-007-060॥
यथावदहमाराद्धः कृष्णेनाक्लिष्टकर्मणा। <br>तस्मादिष्टतमः कृष्णादन्यो मम न विद्यते   ॥10-007-061॥
कुर्वता तस्य संमानं त्वां च जिज्ञासता मया। <br>पाञ्चालाः सहसा गुप्ता मायाश्च बहुशः कृताः   ॥10-007-062॥
कृतस्तस्यैष संमानः पाञ्चालान्रक्षता मया। <br>अभिभूतास्तु कालेन नैषामद्यास्ति जीवितम्   ॥10-007-063॥
एवमुक्त्वा महेष्वासं भगवानात्मनस्तनुम्। <br>आविवेश ददौ चास्मै विमलं खड्गमुत्तमम्   ॥10-007-064॥
अथाविष्टो भगवता भूयो जज्वाल तेजसा। <br>वर्ष्मवांश्चाभवद्युद्धे देवसृष्टेन तेजसा   ॥10-007-065॥
तमदृश्यानि भूतानि रक्षांसि च समाद्रवन्। <br>अभितः शत्रुशिबिरं यान्तं साक्षादिवेश्वरम्   ॥10-007-066॥
