Verse
स विजित्य रणे शूरान्सोमकानां महारथान्। <br>जगाम त्वरितस्तत्र यत्र राजा युधिष्ठिरः   ॥07-143-028॥
प्रतिविन्ध्यमथ क्रुद्धं प्रदहन्तं रणे रिपून्। <br>दुःशासनस्तव सुतः प्रत्युद्गच्छन्महारथः   ॥07-143-029॥
तयोः समागमो राजंश्चित्ररूपो बभूव ह। <br>व्यपेतजलदे व्योम्नि बुधभार्गवयोरिव   ॥07-143-030॥
प्रतिविन्ध्यं तु समरे कुर्वाणं कर्म दुष्करम्। <br>दुःशासनस्त्रिभिर्बाणैर्ललाटे समविध्यत   ॥07-143-031॥
सोऽतिविद्धो बलवता पुत्रेण तव धन्विना। <br>विरराज महाबाहुः सशृङ्ग इव पर्वतः   ॥07-143-032॥
दुःशासनं तु समरे प्रतिविन्ध्यो महारथः। <br>नवभिः सायकैर्विद्ध्वा पुनर्विव्याध सप्तभिः   ॥07-143-033॥
तत्र भारत पुत्रस्ते कृतवान्कर्म दुष्करम्। <br>प्रतिविन्ध्यहयानुग्रैः पातयामास यच्छरैः   ॥07-143-034॥
सारथिं चास्य भल्लेन ध्वजं च समपातयत्। <br>रथं च शतशो राजन्व्यधमत्तस्य धन्विनः   ॥07-143-035॥
पताकाश्च स तूणीरान्रश्मीन्योक्त्राणि चाभिभो। <br>चिच्छेद तिलशः क्रुद्धः शरैः संनतपर्वभिः   ॥07-143-036॥
विरथः स तु धर्मात्मा धनुष्पाणिरवस्थितः। <br>अयोधयत्तव सुतं किरञ्शरशतान्बहून्   ॥07-143-037॥
क्षुरप्रेण धनुस्तस्य चिच्छेद कृतहस्तवत्। <br>अथैनं दशभिर्भल्लैश्छिन्नधन्वानमार्दयत्   ॥07-143-038॥
तं दृष्ट्वा विरथं तत्र भ्रातरोऽस्य महारथाः। <br>अन्ववर्तन्त वेगेन महत्या सेनया सह   ॥07-143-039॥
आप्लुतः स ततो यानं सुतसोमस्य भास्वरम्। <br>धनुर्गृह्य महाराज विव्याध तनयं तव   ॥07-143-040॥
ततस्तु तावकाः सर्वे परिवार्य सुतं तव। <br>अभ्यवर्तन्त संग्रामे महत्या सेनया वृताः   ॥07-143-041॥
ततः प्रववृते युद्धं तव तेषां च भारत। <br>निशीथे दारुणे काले यमराष्ट्रविवर्धनम्   ॥07-143-042॥
