Verse
तौ सायकैरवच्छन्नावदृश्येतां रणाजिरे। <br>मेघजालसमाच्छन्नौ नभसीवेन्दुभास्करौ   ॥07-141-042॥
अथ दुर्योधनो राजा भीमं विव्याध पत्रिभिः। <br>पञ्चभिर्भरतश्रेष्ठ तिष्ठ तिष्ठेति चाब्रवीत्   ॥07-141-043॥
तस्य भीमो धनुश्छित्त्वा ध्वजं च नवभिः शरैः। <br>विव्याध कौरवश्रेष्ठं नवत्या नतपर्वणाम्   ॥07-141-044॥
ततो दुर्योधनः क्रुद्धो भीमसेनस्य मारिष। <br>चिक्षेप स शरान्राजन्पश्यतां सर्वधन्विनाम्   ॥07-141-045॥
तान्निहत्य शरान्भीमो दुर्योधनधनुश्च्युतान्। <br>कौरवं पञ्चविंशत्या क्षुद्रकाणां समार्पयत्   ॥07-141-046॥
दुर्योधनस्तु संक्रुद्धो भीमसेनस्य मारिष। <br>क्षुरप्रेण धनुश्छित्त्वा दशभिः प्रत्यविध्यत   ॥07-141-047॥
अथान्यद्धनुरादाय भीमसेनो महाबलः। <br>विव्याध नृपतिं तूर्णं सप्तभिर्निशितैः शरैः   ॥07-141-048॥
तदप्यस्य धनुः क्षिप्रं चिच्छेद लघुहस्तवत्। <br>द्वितीयं च तृतीयं च चतुर्थं पञ्चमं तथा   ॥07-141-049॥
आत्तमात्तं महाराज भीमस्य धनुराच्छिनत्। <br>तव पुत्रो महाराज जितकाशी मदोत्कटः   ॥07-141-050॥
स तदा छिद्यमानेषु कार्मुकेषु पुनः पुनः। <br>शक्तिं चिक्षेप समरे सर्वपारशवीं शुभाम्   ॥07-141-051॥
अप्राप्तामेव तां शक्तिं त्रिधा चिच्छेद कौरवः। <br>पश्यतः सर्वलोकस्य भीमस्य च महात्मनः   ॥07-141-052॥
ततो भीमो महाराज गदां गुर्वीं महाप्रभाम्। <br>चिक्षेपाविध्य वेगेन दुर्योधनरथं प्रति   ॥07-141-053॥
ततः सा सहसा वाहांस्तव पुत्रस्य संयुगे। <br>सारथिं च गदा गुर्वी ममर्द भरतर्षभ   ॥07-141-054॥
पुत्रस्तु तव राजेन्द्र रथाद्धेमपरिष्कृतात्। <br>आप्लुतः सहसा यानं नन्दकस्य महात्मनः   ॥07-141-055॥
ततो भीमो हतं मत्वा तव पुत्रं महारथम्। <br>सिंहनादं महच्चक्रे तर्जयन्निव कौरवान्   ॥07-141-056॥
तावकाः सैनिकाश्चापि मेनिरे निहतं नृपम्। <br>ततो विचुक्रुशुः सर्वे हा हेति च समन्ततः   ॥07-141-057॥
तेषां तु निनदं श्रुत्वा त्रस्तानां सर्वयोधिनाम्। <br>भीमसेनस्य नादं च श्रुत्वा राजन्महात्मनः   ॥07-141-058॥
ततो युधिष्ठिरो राजा हतं मत्वा सुयोधनम्। <br>अभ्यवर्तत वेगेन यत्र पार्थो वृकोदरः   ॥07-141-059॥
पाञ्चालाः केकया मत्स्याः सृञ्जयाश्च विशां पते। <br>सर्वोद्योगेनाभिजग्मुर्द्रोणमेव युयुत्सया   ॥07-141-060॥
तत्रासीत्सुमहद्युद्धं द्रोणस्याथ परैः सह। <br>घोरे तमसि मग्नानां निघ्नतामितरेतरम्   ॥07-141-061॥
