Verse
सुवर्णपुङ्खैरिषुभिराचितौ तौ व्यरोचताम्। <br>खद्योतैरावृतौ राजन्प्रावृषीव वनस्पती   ॥07-137-013॥
संप्रदीपितसर्वाङ्गौ सायकैस्तौ महारथौ। <br>अदृश्येतां रणे क्रुद्धावुल्काभिरिव कुञ्जरौ   ॥07-137-014॥
ततो युधि महाराज सोमदत्तो महारथः। <br>अर्धचन्द्रेण चिच्छेद माधवस्य महद्धनुः   ॥07-137-015॥
अथैनं पञ्चविंशत्या सायकानां समार्पयत्। <br>त्वरमाणस्त्वराकाले पुनश्च दशभिः शरैः   ॥07-137-016॥
अथान्यद्धनुरादाय सात्यकिर्वेगवत्तरम्। <br>पञ्चभिः सायकैस्तूर्णं सोमदत्तमविध्यत   ॥07-137-017॥
ततोऽपरेण भल्लेन ध्वजं चिच्छेद काञ्चनम्। <br>बाह्लीकस्य रणे राजन्सात्यकिः प्रहसन्निव   ॥07-137-018॥
सोमदत्तस्त्वसंभ्रान्तो दृष्ट्वा केतुं निपातितम्। <br>शैनेयं पञ्चविंशत्या सायकानां समाचिनोत्   ॥07-137-019॥
सात्वतोऽपि रणे क्रुद्धः सोमदत्तस्य धन्विनः। <br>धनुश्चिच्छेद समरे क्षुरप्रेण शितेन ह   ॥07-137-020॥
अथैनं रुक्मपुङ्खानां शतेन नतपर्वणाम्। <br>आचिनोद्बहुधा राजन्भग्नदंष्ट्रमिव द्विपम्   ॥07-137-021॥
अथान्यद्धनुरादाय सोमदत्तो महारथः। <br>सात्यकिं छादयामास शरवृष्ट्या महाबलः   ॥07-137-022॥
सोमदत्तं तु संक्रुद्धो रणे विव्याध सात्यकिः। <br>सात्यकिं चेषुजालेन सोमदत्तो अपीडयत्   ॥07-137-023॥
दशभिः सात्वतस्यार्थे भीमोऽहन्बाह्लिकात्मजम्। <br>सोमदत्तोऽप्यसंभ्रान्तः शैनेयमवधीच्छरैः   ॥07-137-024॥
ततस्तु सात्वतस्यार्थे भैमसेनिर्नवं दृढम्। <br>मुमोच परिघं घोरं सोमदत्तस्य वक्षसि   ॥07-137-025॥
तमापतन्तं वेगेन परिघं घोरदर्शनम्। <br>द्विधा चिच्छेद समरे प्रहसन्निव कौरवः   ॥07-137-026॥
स पपात द्विधा छिन्न आयसः परिघो महान्। <br>महीधरस्येव महच्छिखरं वज्रदारितम्   ॥07-137-027॥
ततस्तु सात्यकी राजन्सोमदत्तस्य संयुगे। <br>धनुश्चिच्छेद भल्लेन हस्तावापं च पञ्चभिः   ॥07-137-028॥
चतुर्भिस्तु शरैस्तूर्णं चतुरस्तुरगोत्तमान्। <br>समीपं प्रेषयामास प्रेतराजस्य भारत   ॥07-137-029॥
सारथेश्च शिरः कायाद्भल्लेन नतपर्वणा। <br>जहार रथशार्दूलः प्रहसञ्शिनिपुंगवः   ॥07-137-030॥
ततः शरं महाघोरं ज्वलन्तमिव पावकम्। <br>मुमोच सात्वतो राजन्स्वर्णपुङ्खं शिलाशितम्   ॥07-137-031॥
स विमुक्तो बलवता शैनेयेन शरोत्तमः। <br>घोरस्तस्योरसि विभो निपपाताशु भारत   ॥07-137-032॥
सोऽतिविद्धो बलवता सात्वतेन महारथः। <br>सोमदत्तो महाबाहुर्निपपात ममार च   ॥07-137-033॥
तं दृष्ट्वा निहतं तत्र सोमदत्तं महारथाः। <br>महता शरवर्षेण युयुधानमुपाद्रवन्   ॥07-137-034॥
छाद्यमानं शरैर्दृष्ट्वा युयुधानं युधिष्ठिरः। <br>महत्या सेनया सार्धं द्रोणानीकमुपाद्रवत्   ॥07-137-035॥
ततो युधिष्ठिरः क्रुद्धस्तावकानां महाबलम्। <br>शरैर्विद्रावयामास भारद्वाजस्य पश्यतः   ॥07-137-036॥
सैन्यानि द्रावयन्तं तु द्रोणो दृष्ट्वा युधिष्ठिरम्। <br>अभिदुद्राव वेगेन क्रोधसंरक्तलोचनः   ॥07-137-037॥
ततः सुनिशितैर्बाणैः पार्थं विव्याध सप्तभिः। <br>सोऽतिविद्धो महाबाहुः सृक्किणी परिसंलिहन्। <br>युधिष्ठिरस्य चिच्छेद ध्वजं कार्मुकमेव च   ॥07-137-038॥
स छिन्नधन्वा त्वरितस्त्वराकाले नृपोत्तमः। <br>अन्यदादत्त वेगेन कार्मुकं समरे दृढम्   ॥07-137-039॥
ततः शरसहस्रेण द्रोणं विव्याध पार्थिवः। <br>साश्वसूतध्वजरथं तदद्भुतमिवाभवत्   ॥07-137-040॥
ततो मुहूर्तं व्यथितः शरघातप्रपीडितः। <br>निषसाद रथोपस्थे द्रोणो भरतसत्तम   ॥07-137-041॥
प्रतिलभ्य ततः संज्ञां मुहूर्ताद्द्विजसत्तमः। <br>क्रोधेन महताविष्टो वायव्यास्त्रमवासृजत्   ॥07-137-042॥
असंभ्रान्तस्ततः पार्थो धनुराकृष्य वीर्यवान्। <br>तदस्त्रमस्त्रेण रणे स्तम्भयामास भारत   ॥07-137-043॥
ततोऽब्रवीद्वासुदेवः कुन्तीपुत्रं युधिष्ठिरम्। <br>युधिष्ठिर महाबाहो यत्त्वा वक्ष्यामि तच्छृणु   ॥07-137-044॥
उपारमस्व युद्धाय द्रोणाद्भरतसत्तम। <br>गृध्यते हि सदा द्रोणो ग्रहणे तव संयुगे   ॥07-137-045॥
नानुरूपमहं मन्ये युद्धमस्य त्वया सह। <br>योऽस्य सृष्टो विनाशाय स एनं श्वो हनिष्यति   ॥07-137-046॥
परिवर्ज्य गुरुं याहि यत्र राजा सुयोधनः। <br>भीमश्च रथशार्दूलो युध्यते कौरवैः सह   ॥07-137-047॥
वासुदेववचः श्रुत्वा धर्मराजो युधिष्ठिरः। <br>मुहूर्तं चिन्तयित्वा तु ततो दारुणमाहवम्   ॥07-137-048॥
प्रायाद्द्रुतममित्रघ्नो यत्र भीमो व्यवस्थितः। <br>विनिघ्नंस्तावकान्योधान्व्यादितास्य इवान्तकः   ॥07-137-049॥
रथघोषेण महता नादयन्वसुधातलम्। <br>पर्जन्य इव घर्मान्ते नादयन्वै दिशो दश   ॥07-137-050॥
भीमस्य निघ्नतः शत्रून्पार्ष्णिं जग्राह पाण्डवः। <br>द्रोणोऽपि पाण्डुपाञ्चालान्व्यधमद्रजनीमुखे   ॥07-137-051॥
