Verse
स संनिपातस्तुमुलस्तस्य तेषां च भारत। <br>अभवत्सर्वसैन्यानामभावकरणो महान्   ॥07-128-014॥
मध्यंदिनगतं सूर्यं प्रतपन्तं गभस्तिभिः। <br>तथा तव सुतं मध्ये प्रतपन्तं शरोर्मिभिः   ॥07-128-015॥
न शेकुर्भारतं युद्धे पाण्डवाः समवेक्षितुम्। <br>पलायने कृतोत्साहा निरुत्साहा द्विषज्जये   ॥07-128-016॥
पर्यधावन्त पाञ्चाला वध्यमाना महात्मना। <br>रुक्मपुङ्खैः प्रसन्नाग्रैस्तव पुत्रेण धन्विना। <br>अर्द्यमानाः शरैस्तूर्णं न्यपतन्पाण्डुसैनिकाः   ॥07-128-017॥
न तादृशं रणे कर्म कृतवन्तस्तु तावकाः। <br>यादृशं कृतवान्राजा पुत्रस्तव विशां पते   ॥07-128-018॥
पुत्रेण तव सा सेना पाण्डवी मथिता रणे। <br>नलिनी द्विरदेनेव समन्तात्फुल्लपङ्कजा   ॥07-128-019॥
क्षीणतोयानिलार्काभ्यां हतत्विडिव पद्मिनी। <br>बभूव पाण्डवी सेना तव पुत्रस्य तेजसा   ॥07-128-020॥
पाण्डुसेनां हतां दृष्ट्वा तव पुत्रेण भारत। <br>भीमसेनपुरोगास्तु पाञ्चालाः समुपाद्रवन्   ॥07-128-021॥
स भीमसेनं दशभिर्माद्रीपुत्रौ त्रिभिस्त्रिभिः। <br>विराटद्रुपदौ षड्भिः शतेन च शिखण्डिनम्   ॥07-128-022॥
धृष्टद्युम्नं च सप्तत्या धर्मपुत्रं च सप्तभिः। <br>केकयांश्चैव चेदींश्च बहुभिर्निशितैः शरैः   ॥07-128-023॥
सात्वतं पञ्चभिर्विद्ध्वा द्रौपदेयांस्त्रिभिस्त्रिभिः। <br>घटोत्कचं च समरे विद्ध्वा सिंह इवानदत्   ॥07-128-024॥
शतशश्चापरान्योधान्सद्विपाश्वरथान्रणे। <br>शरैरवचकर्तोग्रैः क्रुद्धोऽन्तक इव प्रजाः   ॥07-128-025॥
तस्य तान्निघ्नतः शत्रून्रुक्मपृष्ठं महद्धनुः। <br>भल्लाभ्यां पाण्डवो ज्येष्ठस्त्रिधा चिच्छेद मारिष   ॥07-128-026॥
विव्याध चैनं दशभिः सम्यगस्तैः शितैः शरैः। <br>मर्माणि भित्त्वा ते सर्वे संभग्नाः क्षितिमाविशन्   ॥07-128-027॥
ततः प्रमुदिता योधाः परिवव्रुर्युधिष्ठिरम्। <br>वृत्रहत्यै यथा देवाः परिवव्रुः पुरंदरम्   ॥07-128-028॥
ततो युधिष्ठिरो राजा तव पुत्रस्य मारिष। <br>शरं परमदुर्वारं प्रेषयामास संयुगे। <br>स तेन भृशसंविद्धो निषसाद रथोत्तमे   ॥07-128-029॥
ततः पाञ्चालसैन्यानां भृशमासीद्रवो महान्। <br>हतो राजेति राजेन्द्र मुदितानां समन्ततः   ॥07-128-030॥
बाणशब्दरवश्चोग्रः शुश्रुवे तत्र मारिष। <br>अथ द्रोणो द्रुतं तत्र प्रत्यदृश्यत संयुगे   ॥07-128-031॥
हृष्टो दुर्योधनश्चापि दृढमादाय कार्मुकम्। <br>तिष्ठ तिष्ठेति राजानं ब्रुवन्पाण्डवमभ्ययात्   ॥07-128-032॥
प्रत्युद्ययुस्तं त्वरिताः पाञ्चाला राजगृद्धिनः। <br>तान्द्रोणः प्रतिजग्राह परीप्सन्कुरुसत्तमम्। <br>चण्डवातोद्धतान्मेघान्निघ्नन्रश्मिमुचो यथा   ॥07-128-033॥
ततो राजन्महानासीत्संग्रामो भूरिवर्धनः। <br>तावकानां परेषां च समेतानां युयुत्सया   ॥07-128-034॥
