Verse
स भवानत्र यात्वाशु यत्र कर्णो महारथः। <br>अहमेनं वधिष्यामि मां वैष मधुसूदन   ॥07-148-030॥
 वासुदेव उवाच। <br>पश्यामि कर्णं कौन्तेय देवराजमिवाहवे। <br>विचरन्तं नरव्याघ्रमतिमानुषविक्रमम्   ॥07-148-031॥
नैतस्यान्योऽस्ति समरे प्रत्युद्याता धनंजय। <br>ऋते त्वां पुरुषव्याघ्र राक्षसाद्वा घटोत्कचात्   ॥07-148-032॥
न तु तावदहं मन्ये प्राप्तकालं तवानघ। <br>समागमं महाबाहो सूतपुत्रेण संयुगे   ॥07-148-033॥
दीप्यमाना महोल्केव तिष्ठत्यस्य हि वासवी। <br>त्वदर्थं हि महाबाहो रौद्ररूपं बिभर्ति च   ॥07-148-034॥
घटोत्कचस्तु राधेयं प्रत्युद्यातु महाबलः। <br>स हि भीमेन बलिना जातः सुरपराक्रमः   ॥07-148-035॥
तस्मिन्नस्त्राणि दिव्यानि राक्षसान्यासुराणि च। <br>सततं चानुरक्तो वो हितैषी च घटोत्कचः। <br>विजेष्यति रणे कर्णमिति मे नात्र संशयः   ॥07-148-036॥
 संजय उवाच। <br>एवमुक्त्वा महाबाहुः पार्थं पुष्करलोचनः। <br>आजुहावाथ तद्रक्षः तच्चासीत्प्रादुरग्रतः   ॥07-148-037॥
कवची स शरी खड्गी सधन्वा च विशां पते। <br>अभिवाद्य ततः कृष्णं पाण्डवं च धनंजयम्। <br>अब्रवीत्तं तदा हृष्टस्त्वयमस्म्यनुशाधि माम्   ॥07-148-038॥
ततस्तं मेघसंकाशं दीप्तास्यं दीप्तकुण्डलम्। <br>अभ्यभाषत हैडिम्बं दाशार्हः प्रहसन्निव   ॥07-148-039॥
घटोत्कच विजानीहि यत्त्वां वक्ष्यामि पुत्रक। <br>प्राप्तो विक्रमकालोऽयं तव नान्यस्य कस्यचित्   ॥07-148-040॥
स भवान्मज्जमानानां बन्धूनां त्वं प्लवो यथा। <br>विविधानि तवास्त्राणि सन्ति माया च राक्षसी   ॥07-148-041॥
पश्य कर्णेन हैडिम्ब पाण्डवानामनीकिनी। <br>काल्यमाना यथा गावः पालेन रणमूर्धनि   ॥07-148-042॥
एष कर्णो महेष्वासो मतिमान्दृढविक्रमः। <br>पाण्डवानामनीकेषु निहन्ति क्षत्रियर्षभान्   ॥07-148-043॥
किरन्तः शरवर्षाणि महान्ति दृढधन्विनः। <br>न शक्नुवन्त्यवस्थातुं पीड्यमानाः शरार्चिषा   ॥07-148-044॥
निशीथे सूतपुत्रेण शरवर्षेण पीडिताः। <br>एते द्रवन्ति पाञ्चालाः सिंहस्येव भयान्मृगाः   ॥07-148-045॥
एतस्यैवं प्रवृद्धस्य सूतपुत्रस्य संयुगे। <br>निषेद्धा विद्यते नान्यस्त्वदृते भीमविक्रम   ॥07-148-046॥
स त्वं कुरु महाबाहो कर्म युक्तमिहात्मनः। <br>मातुलानां पितॄणां च तेजसोऽस्त्रबलस्य च   ॥07-148-047॥
एतदर्थं हि हैडिम्ब पुत्रानिच्छन्ति मानवाः। <br>कथं नस्तारयेद्दुःखात्स त्वं तारय बान्धवान्   ॥07-148-048॥
तव ह्यस्त्रबलं भीमं मायाश्च तव दुस्तराः। <br>संग्रामे युध्यमानस्य सततं भीमनन्दन   ॥07-148-049॥
पाण्डवानां प्रभग्नानां कर्णेन शितसायकैः। <br>मज्जतां धार्तराष्ट्रेषु भव पारं परंतप   ॥07-148-050॥
रात्रौ हि राक्षसा भूयो भवन्त्यमितविक्रमाः। <br>बलवन्तः सुदुर्धर्षाः शूरा विक्रान्तचारिणः   ॥07-148-051॥
जहि कर्णं महेष्वासं निशीथे मायया रणे। <br>पार्था द्रोणं वधिष्यन्ति धृष्टद्युम्नपुरोगमाः   ॥07-148-052॥
केशवस्य वचः श्रुत्वा बीभत्सुरपि राक्षसम्। <br>अभ्यभाषत कौरव्य घटोत्कचमरिंदमम्   ॥07-148-053॥
घटोत्कच भवांश्चैव दीर्घबाहुश्च सात्यकिः। <br>मतौ मे सर्वसैन्येषु भीमसेनश्च पाण्डवः   ॥07-148-054॥
स भवान्यातु कर्णेन द्वैरथं युध्यतां निशि। <br>सात्यकिः पृष्ठगोपस्ते भविष्यति महारथः   ॥07-148-055॥
जहि कर्णं रणे शूरं सात्वतेन सहायवान्। <br>यथेन्द्रस्तारकं पूर्वं स्कन्देन सह जघ्निवान्   ॥07-148-056॥
 घटोत्कच उवाच। <br>अलमेवास्मि कर्णाय द्रोणायालं च सत्तम। <br>अन्येषां क्षत्रियाणां च कृतास्त्राणां महात्मनाम्   ॥07-148-057॥
अद्य दास्यामि संग्रामं सूतपुत्राय तं निशि। <br>यं जनाः संप्रवक्ष्यन्ति यावद्भूमिर्धरिष्यति   ॥07-148-058॥
न चात्र शूरान्मोक्ष्यामि न भीतान्न कृताञ्जलीन्। <br>सर्वानेव वधिष्यामि राक्षसं धर्ममास्थितः   ॥07-148-059॥
 संजय उवाच। <br>एवमुक्त्वा महाबाहुर्हैडिम्बः परवीरहा। <br>अभ्ययात्तुमुले कर्णं तव सैन्यं विभीषयन्   ॥07-148-060॥
तमापतन्तं संक्रुद्धं दीप्तास्यमिव पन्नगम्। <br>अभ्यस्यन्परमेष्वासः प्रतिजग्राह सूतजः   ॥07-148-061॥
तयोः समभवद्युद्धं कर्णराक्षसयोर्निशि। <br>गर्जतो राजशार्दूल शक्रप्रह्रादयोरिव   ॥07-148-062॥
