Verse
उत्सृज्य वाहान्समरे चोदयन्तस्तथापरे। <br>संभ्रान्ताः पर्यधावन्त तस्मिंस्तमसि दारुणे   ॥07-146-040॥
विजित्य समरे योधांस्तावकान्भरतर्षभ। <br>दध्मतुर्मुदितौ शङ्खौ वासुदेवधनंजयौ   ॥07-146-041॥
धृष्टद्युम्नो महाराज द्रोणं विद्ध्वा त्रिभिः शरैः। <br>चिच्छेद धनुषस्तूर्णं ज्यां शरेण शितेन ह   ॥07-146-042॥
तन्निधाय धनुर्नीडे द्रोणः क्षत्रियमर्दनः। <br>आददेऽन्यद्धनुः शूरो वेगवत्सारवत्तरम्   ॥07-146-043॥
धृष्टद्युम्नं ततो द्रोणो विद्ध्वा सप्तभिराशुगैः। <br>सारथिं पञ्चभिर्बाणै राजन्विव्याध संयुगे   ॥07-146-044॥
तं निवार्य शरैस्तूर्णं धृष्टद्युम्नो महारथः। <br>व्यधमत्कौरवीं सेनां शतशोऽथ सहस्रशः   ॥07-146-045॥
वध्यमाने बले तस्मिंस्तव पुत्रस्य मारिष। <br>प्रावर्तत नदी घोरा शोणितौघतरङ्गिणी   ॥07-146-046॥
उभयोः सेनयोर्मध्ये नराश्वद्विपवाहिनी। <br>यथा वैतरणी राजन्यमराष्ट्रपुरं प्रति   ॥07-146-047॥
द्रावयित्वा तु तत्सैन्यं धृष्टद्युम्नः प्रतापवान्। <br>अत्यराजत तेजस्वी शक्रो देवगणेष्विव   ॥07-146-048॥
अथ दध्मुर्महाशङ्खान्धृष्टद्युम्नशिखण्डिनौ। <br>यमौ च युयुधानश्च पाण्डवश्च वृकोदरः   ॥07-146-049॥
जित्वा रथसहस्राणि तावकानां महारथाः। <br>सिंहनादरवांश्चक्रुः पाण्डवा जितकाशिनः   ॥07-146-050॥
पश्यतस्तव पुत्रस्य कर्णस्य च मदोत्कटाः। <br>तथा द्रोणस्य शूरस्य द्रौणेश्चैव विशां पते   ॥07-146-051॥
