Verse
तौ युद्ध्वा विविधैर्घोरैरायुधैर्विशिखैस्तथा। <br>प्रगृह्य निशितौ खड्गावन्योन्यमभिजघ्नतुः   ॥07-153-028॥
तावन्योन्यमभिद्रुत्य केशेषु सुमहाबलौ। <br>भुजाभ्यां पर्यगृह्णीतां महाकायौ महाबलौ   ॥07-153-029॥
तौ भिन्नगात्रौ प्रस्वेदं सुस्रुवाते जनाधिप। <br>रुधिरं च महाकायावभिवृष्टाविवाचलौ   ॥07-153-030॥
अथाभिपत्य वेगेन समुद्भ्राम्य च राक्षसम्। <br>बलेनाक्षिप्य हैडिम्बश्चकर्तास्य शिरो महत्   ॥07-153-031॥
सोऽपहृत्य शिरस्तस्य कुण्डलाभ्यां विभूषितम्। <br>तदा सुतुमुलं नादं ननाद सुमहाबलः   ॥07-153-032॥
हतं दृष्ट्वा महाकायं बकज्ञातिमरिंदमम्। <br>पाञ्चालाः पाण्डवाश्चैव सिंहनादान्विनेदिरे   ॥07-153-033॥
ततो भेरीसहस्राणि शङ्खानामयुतानि च। <br>अवादयन्पाण्डवेयास्तस्मिन्रक्षसि पातिते   ॥07-153-034॥
अतीव सा निशा तेषां बभूव विजयावहा। <br>विद्योतमाना विबभौ समन्ताद्दीपमालिनी   ॥07-153-035॥
अलायुधस्य तु शिरो भैमसेनिर्महाबलः। <br>दुर्योधनस्य प्रमुखे चिक्षेप गतचेतनम्   ॥07-153-036॥
अथ दुर्योधनो राजा दृष्ट्वा हतमलायुधम्। <br>बभूव परमोद्विग्नः सह सैन्येन भारत   ॥07-153-037॥
तेन ह्यस्य प्रतिज्ञातं भीमसेनमहं युधि। <br>हन्तेति स्वयमागम्य स्मरता वैरमुत्तमम्   ॥07-153-038॥
ध्रुवं स तेन हन्तव्य इत्यमन्यत पार्थिवः। <br>जीवितं चिरकालाय भ्रातॄणां चाप्यमन्यत   ॥07-153-039॥
स तं दृष्ट्वा विनिहतं भीमसेनात्मजेन वै। <br>प्रतिज्ञां भीमसेनस्य पूर्णामेवाभ्यमन्यत   ॥07-153-040॥
