Verse
न तु तन्ममृषे कर्णो धनुषश्छेदनं तथा। <br>निकर्तनमिवात्युग्रो लाङ्गूलस्य यथा हरिः   ॥07-145-025॥
सोऽन्यद्धनुः समादाय क्रोधरक्तेक्षणः श्वसन्। <br>अभ्यवर्षच्छरौघैस्तं धृष्टद्युम्नं महाबलम्   ॥07-145-026॥
दृष्ट्वा तु कर्णं संरब्धं ते वीराः षड्रथर्षभाः। <br>पाञ्चाल्यपुत्रं त्वरिताः परिवव्रुर्जिघांसया   ॥07-145-027॥
षण्णां योधप्रवीराणां तावकानां पुरस्कृतम्। <br>मृत्योरास्यमनुप्राप्तं धृष्टद्युम्नममंस्महि   ॥07-145-028॥
एतस्मिन्नेव काले तु दाशार्हो विकिरञ्शरान्। <br>धृष्टद्युम्नं पराक्रान्तं सात्यकिः प्रत्यपद्यत   ॥07-145-029॥
तमायान्तं महेष्वासं सात्यकिं युद्धदुर्मदम्। <br>राधेयो दशभिर्बाणैः प्रत्यविध्यदजिह्मगैः   ॥07-145-030॥
तं सात्यकिर्महाराज विव्याध दशभिः शरैः। <br>पश्यतां सर्ववीराणां मा गास्तिष्ठेति चाब्रवीत्   ॥07-145-031॥
स सात्यकेस्तु बलिनः कर्णस्य च महात्मनः। <br>आसीत्समागमो घोरो बलिवासवयोरिव   ॥07-145-032॥
त्रासयंस्तलघोषेण क्षत्रियान्क्षत्रियर्षभः। <br>राजीवलोचनं कर्णं सात्यकिः प्रत्यविध्यत   ॥07-145-033॥
कम्पयन्निव घोषेण धनुषो वसुधां बली। <br>सूतपुत्रो महाराज सात्यकिं प्रत्ययोधयत्   ॥07-145-034॥
विपाठकर्णिनाराचैर्वत्सदन्तैः क्षुरैरपि। <br>कर्णः शरशतैश्चापि शैनेयं प्रत्यविध्यत   ॥07-145-035॥
तथैव युयुधानोऽपि वृष्णीनां प्रवरो रथः। <br>अभ्यवर्षच्छरैः कर्णं तद्युद्धमभवत्समम्   ॥07-145-036॥
तावकाश्च महाराज कर्णपुत्रश्च दंशितः। <br>सात्यकिं विव्यधुस्तूर्णं समन्तान्निशितैः शरैः   ॥07-145-037॥
अस्त्रैरस्त्राणि संवार्य तेषां कर्णस्य चाभिभो। <br>अविध्यत्सात्यकिः क्रुद्धो वृषसेनं स्तनान्तरे   ॥07-145-038॥
तेन बाणेन निर्विद्धो वृषसेनो विशां पते। <br>न्यपतत्स रथे मूढो धनुरुत्सृज्य वीर्यवान्   ॥07-145-039॥
ततः कर्णो हतं मत्वा वृषसेनं महारथः। <br>पुत्रशोकाभिसंतप्तः सात्यकिं प्रत्यपीडयत्   ॥07-145-040॥
पीड्यमानस्तु कर्णेन युयुधानो महारथः। <br>विव्याध बहुभिः कर्णं त्वरमाणः पुनः पुनः   ॥07-145-041॥
स कर्णं दशभिर्विद्ध्वा वृषसेनं च सप्तभिः। <br>सहस्तावापधनुषी तयोश्चिच्छेद सात्वतः   ॥07-145-042॥
तावन्ये धनुषी सज्ये कृत्वा शत्रुभयंकरे। <br>युयुधानमविध्येतां समन्तान्निशितैः शरैः   ॥07-145-043॥
वर्तमाने तु संग्रामे तस्मिन्वीरवरक्षये। <br>अतीव शुश्रुवे राजन्गाण्डीवस्य महास्वनः   ॥07-145-044॥
श्रुत्वा तु रथनिर्घोषं गाण्डीवस्य च निस्वनम्। <br>सूतपुत्रोऽब्रवीद्राजन्दुर्योधनमिदं वचः   ॥07-145-045॥
एष सर्वाञ्शिबीन्हत्वा मुख्यशश्च नरर्षभान्। <br>पौरवांश्च महेष्वासान्गाण्डीवनिनदो महान्   ॥07-145-046॥
श्रूयते रथघोषश्च वासवस्येव नर्दतः। <br>करोति पाण्डवो व्यक्तं कर्मौपयिकमात्मनः   ॥07-145-047॥
एषा विदीर्यते राजन्बहुधा भारती चमूः। <br>विप्रकीर्णान्यनीकानि नावतिष्ठन्ति कर्हिचित्   ॥07-145-048॥
वातेनेव समुद्धूतमभ्रजालं विदीर्यते। <br>सव्यसाचिनमासाद्य भिन्ना नौरिव सागरे   ॥07-145-049॥
द्रवतां योधमुख्यानां गाण्डीवप्रेषितैः शरैः। <br>विद्धानां शतशो राजञ्श्रूयते निनदो महान्। <br>निशीथे राजशार्दूल स्तनयित्नोरिवाम्बरे   ॥07-145-050॥
हाहाकाररवांश्चैव सिंहनादांश्च पुष्कलान्। <br>शृणु शब्दान्बहुविधानर्जुनस्य रथं प्रति   ॥07-145-051॥
अयं मध्ये स्थितोऽस्माकं सात्यकिः सात्वताधमः। <br>इह चेल्लभ्यते लक्ष्यं कृत्स्नाञ्जेष्यामहे परान्   ॥07-145-052॥
एष पाञ्चालराजस्य पुत्रो द्रोणेन संगतः। <br>सर्वतः संवृतो योधै राजन्पुरुषसत्तमैः   ॥07-145-053॥
सात्यकिं यदि हन्यामो धृष्टद्युम्नं च पार्षतम्। <br>असंशयं महाराज ध्रुवो नो विजयो भवेत्   ॥07-145-054॥
सौभद्रवदिमौ वीरौ परिवार्य महारथौ। <br>प्रयतामो महाराज निहन्तुं वृष्णिपार्षतौ   ॥07-145-055॥
सव्यसाची पुरोऽभ्येति द्रोणानीकाय भारत। <br>संसक्तं सात्यकिं ज्ञात्वा बहुभिः कुरुपुंगवैः   ॥07-145-056॥
तत्र गच्छन्तु बहवः प्रवरा रथसत्तमाः। <br>यावत्पार्थो न जानाति सात्यकिं बहुभिर्वृतम्   ॥07-145-057॥
ते त्वरध्वं यथा शूराः शराणां मोक्षणे भृशम्। <br>यथा तूर्णं व्रजत्येष परलोकाय माधवः   ॥07-145-058॥
कर्णस्य मतमाज्ञाय पुत्रस्ते प्राह सौबलम्। <br>यथेन्द्रः समरे राजन्प्राह विष्णुं यशस्विनम्   ॥07-145-059॥
वृतः सहस्रैर्दशभिर्गजानामनिवर्तिनाम्। <br>रथैश्च दशसाहस्रैर्वृतो याहि धनंजयम्   ॥07-145-060॥
दुःशासनो दुर्विषहः सुबाहुर्दुष्प्रधर्षणः। <br>एते त्वामनुयास्यन्ति पत्तिभिर्बहुभिर्वृताः   ॥07-145-061॥
जहि कृष्णौ महाबाहो धर्मराजं च मातुल। <br>नकुलं सहदेवं च भीमसेनं च भारत   ॥07-145-062॥
देवानामिव देवेन्द्रे जयाशा मे त्वयि स्थिता। <br>जहि मातुल कौन्तेयानसुरानिव पावकिः   ॥07-145-063॥
एवमुक्तो ययौ पार्थान्पुत्रेण तव सौबलः। <br>महत्या सेनया सार्धं तव पुत्रैस्तथा विभो   ॥07-145-064॥
प्रियार्थं तव पुत्राणां दिधक्षुः पाण्डुनन्दनान्। <br>ततः प्रववृते युद्धं तावकानां परैः सह   ॥07-145-065॥
प्रयाते सौबले राजन्पाण्डवानामनीकिनीम्। <br>बलेन महता युक्तः सूतपुत्रस्तु सात्वतम्   ॥07-145-066॥
अभ्ययात्त्वरितं युद्धे किरञ्शरशतान्बहून्। <br>तथैव पाण्डवाः सर्वे सात्यकिं पर्यवारयन्   ॥07-145-067॥
महद्युद्धं तदासीत्तु द्रोणस्य निशि भारत। <br>धृष्टद्युम्नेन शूरेण पाञ्चालैश्च महात्मनः   ॥07-145-068॥
