Verse
संछिन्दन्तौ हि गात्राणि संदधानौ च सायकान्। <br>धक्ष्यमाणौ शरव्रातैर्नोदीक्षितुमशक्नुताम्   ॥07-150-026॥
तौ तु विक्षतसर्वाङ्गौ रुधिरौघपरिप्लुतौ। <br>व्यभ्राजेतां यथा वारिप्रस्रुतौ गैरिकाचलौ   ॥07-150-027॥
तौ शराग्रविभिन्नाङ्गौ निर्भिन्दन्तौ परस्परम्। <br>नाकम्पयेतामन्योन्यं यतमानौ महाद्युती   ॥07-150-028॥
तत्प्रवृत्तं निशायुद्धं चिरं सममिवाभवत्। <br>प्राणयोर्दीव्यतो राजन्कर्णराक्षसयोर्मृधे   ॥07-150-029॥
तस्य संदधतस्तीक्ष्णाञ्शरांश्चासक्तमस्यतः। <br>धनुर्घोषेण वित्रस्ताः स्वे परे च तदाभवन्। <br>घटोत्कचं यदा कर्णो विशेषयति नो नृप   ॥07-150-030॥
ततः प्रादुष्करोद्दिव्यमस्त्रमस्त्रविदां वरः। <br>कर्णेन विहितं दृष्ट्वा दिव्यमस्त्रं घटोत्कचः। <br>प्रादुश्चक्रे महामायां राक्षसः पाण्डुनन्दनः   ॥07-150-031॥
शूलमुद्गरधारिण्या शैलपादपहस्तया। <br>रक्षसां घोररूपाणां महत्या सेनया वृतः   ॥07-150-032॥
तमुद्यतमहाचापं दृष्ट्वा ते व्यथिता नृपाः। <br>भूतान्तकमिवायान्तं कालदण्डोग्रधारिणम्   ॥07-150-033॥
घटोत्कचप्रमुक्तेन सिंहनादेन भीषिताः। <br>प्रसुस्रुवुर्गजा मूत्रं विव्यथुश्च नरा भृशम्   ॥07-150-034॥
ततोऽश्मवृष्टिरत्युग्रा महत्यासीत्समन्ततः। <br>अर्धरात्रेऽधिकबलैर्विमुक्ता रक्षसां बलैः   ॥07-150-035॥
आयसानि च चक्राणि भुशुण्ड्यः शक्तितोमराः। <br>पतन्त्यविरलाः शूलाः शतघ्न्यः पट्टिशास्तथा   ॥07-150-036॥
तदुग्रमतिरौद्रं च दृष्ट्वा युद्धं नराधिपाः। <br>पुत्राश्च तव योधाश्च व्यथिता विप्रदुद्रुवुः   ॥07-150-037॥
तत्रैकोऽस्त्रबलश्लाघी कर्णो मानी न विव्यथे। <br>व्यधमच्च शरैर्मायां घटोत्कचविनिर्मिताम्   ॥07-150-038॥
मायायां तु प्रहीणायाममर्षात्स घटोत्कचः। <br>विससर्ज शरान्घोरान्सूतपुत्रं त आविशन्   ॥07-150-039॥
ततस्ते रुधिराभ्यक्ता भित्त्वा कर्णं महाहवे। <br>विविशुर्धरणीं बाणाः संक्रुद्धा इव पन्नगाः   ॥07-150-040॥
सूतपुत्रस्तु संक्रुद्धो लघुहस्तः प्रतापवान्। <br>घटोत्कचमतिक्रम्य बिभेद दशभिः शरैः   ॥07-150-041॥
घटोत्कचो विनिर्भिन्नः सूतपुत्रेण मर्मसु। <br>चक्रं दिव्यं सहस्रारमगृह्णाद्व्यथितो भृशम्   ॥07-150-042॥
क्षुरान्तं बालसूर्याभं मणिरत्नविभूषितम्। <br>चिक्षेपाधिरथेः क्रुद्धो भैमसेनिर्जिघांसया   ॥07-150-043॥
प्रविद्धमतिवेगेन विक्षिप्तं कर्णसायकैः। <br>अभाग्यस्येव संकल्पस्तन्मोघमपतद्भुवि   ॥07-150-044॥
घटोत्कचस्तु संक्रुद्धो दृष्ट्वा चक्रं निपातितम्। <br>कर्णं प्राच्छादयद्बाणैः स्वर्भानुरिव भास्करम्   ॥07-150-045॥
सूतपुत्रस्त्वसंभ्रान्तो रुद्रोपेन्द्रेन्द्रविक्रमः। <br>घटोत्कचरथं तूर्णं छादयामास पत्रिभिः   ॥07-150-046॥
घटोत्कचेन क्रुद्धेन गदा हेमाङ्गदा तदा। <br>क्षिप्ता भ्राम्य शरैः सापि कर्णेनाभ्याहतापतत्   ॥07-150-047॥
ततोऽन्तरिक्षमुत्पत्य कालमेघ इवोन्नदन्। <br>प्रववर्ष महाकायो द्रुमवर्षं नभस्तलात्   ॥07-150-048॥
ततो मायाविनं कर्णो भीमसेनसुतं दिवि। <br>मार्गणैरभिविव्याध घनं सूर्य इवांशुभिः   ॥07-150-049॥
तस्य सर्वान्हयान्हत्वा संछिद्य शतधा रथम्। <br>अभ्यवर्षच्छरैः कर्णः पर्जन्य इव वृष्टिमान्   ॥07-150-050॥
न चास्यासीदनिर्भिन्नं गात्रे द्व्यङ्गुलमन्तरम्। <br>सोऽदृश्यत मुहूर्तेन श्वाविच्छललितो यथा   ॥07-150-051॥
न हयान्न रथं तस्य न ध्वजं न घटोत्कचम्। <br>दृष्टवन्तः स्म समरे शरौघैरभिसंवृतम्   ॥07-150-052॥
स तु कर्णस्य तद्दिव्यमस्त्रमस्त्रेण शातयन्। <br>मायायुद्धेन मायावी सूतपुत्रमयोधयत्   ॥07-150-053॥
सोऽयोधयत्तदा कर्णं मायया लाघवेन च। <br>अलक्ष्यमाणोऽथ दिवि शरजालेषु संपतन्   ॥07-150-054॥
भैमसेनिर्महामायो मायया कुरुसत्तम। <br>प्रचकार महामायां मोहयन्निव भारत   ॥07-150-055॥
स स्म कृत्वा विरूपाणि वदनान्यशुभाननः। <br>अग्रसत्सूतपुत्रस्य दिव्यान्यस्त्राणि मायया   ॥07-150-056॥
पुनश्चापि महाकायः संछिन्नः शतधा रणे। <br>गतसत्त्वो निरुत्साहः पतितः खाद्व्यदृश्यत। <br>हतं तं मन्यमानाः स्म प्राणदन्कुरुपुंगवाः   ॥07-150-057॥
अथ देहैर्नवैरन्यैर्दिक्षु सर्वास्वदृश्यत। <br>पुनश्चापि महाकायः शतशीर्षः शतोदरः   ॥07-150-058॥
व्यदृश्यत महाबाहुर्मैनाक इव पर्वतः। <br>अङ्गुष्ठमात्रो भूत्वा च पुनरेव स राक्षसः। <br>सागरोर्मिरिवोद्धूतस्तिर्यगूर्ध्वमवर्तत   ॥07-150-059॥
वसुधां दारयित्वा च पुनरप्सु न्यमज्जत। <br>अदृश्यत तदा तत्र पुनरुन्मज्जितोऽन्यतः   ॥07-150-060॥
सोऽवतीर्य पुनस्तस्थौ रथे हेमपरिष्कृते। <br>क्षितिं द्यां च दिशश्चैव माययावृत्य दंशितः   ॥07-150-061॥
गत्वा कर्णरथाभ्याशं विचलत्कुण्डलाननः। <br>प्राह वाक्यमसंभ्रान्तः सूतपुत्रं विशां पते   ॥07-150-062॥
तिष्ठेदानीं न मे जीवन्सूतपुत्र गमिष्यसि। <br>युद्धश्रद्धामहं तेऽद्य विनेष्यामि रणाजिरे   ॥07-150-063॥
इत्युक्त्वा रोषताम्राक्षं रक्षः क्रूरपराक्रमम्। <br>उत्पपातान्तरिक्षं च जहास च सुविस्वरम्। <br>कर्णमभ्याहनच्चैव गजेन्द्रमिव केसरी   ॥07-150-064॥
रथाक्षमात्रैरिषुभिरभ्यवर्षद्घटोत्कचः। <br>रथिनामृषभं कर्णं धाराभिरिव तोयदः। <br>शरवृष्टिं च तां कर्णो दूरप्राप्तामशातयत्   ॥07-150-065॥
दृष्ट्वा च विहतां मायां कर्णेन भरतर्षभ। <br>घटोत्कचस्ततो मायां ससर्जान्तर्हितः पुनः   ॥07-150-066॥
सोऽभवद्गिरिरित्युच्चः शिखरैस्तरुसंकटैः। <br>शूलप्रासासिमुसलजलप्रस्रवणो महान्   ॥07-150-067॥
तमञ्जनचयप्रख्यं कर्णो दृष्ट्वा महीधरम्। <br>प्रपातैरायुधान्युग्राण्युद्वहन्तं न चुक्षुभे   ॥07-150-068॥
स्मयन्निव ततः कर्णो दिव्यमस्त्रमुदीरयत्। <br>ततः सोऽस्त्रेण शैलेन्द्रो विक्षिप्तो वै व्यनश्यत   ॥07-150-069॥
ततः स तोयदो भूत्वा नीलः सेन्द्रायुधो दिवि। <br>अश्मवृष्टिभिरत्युग्रः सूतपुत्रमवाकिरत्   ॥07-150-070॥
अथ संधाय वायव्यमस्त्रमस्त्रविदां वरः। <br>व्यधमत्कालमेघं तं कर्णो वैकर्तनो वृषा   ॥07-150-071॥
स मार्गणगणैः कर्णो दिशः प्रच्छाद्य सर्वशः। <br>जघानास्त्रं महाराज घटोत्कचसमीरितम्   ॥07-150-072॥
ततः प्रहस्य समरे भैमसेनिर्महाबलः। <br>प्रादुश्चक्रे महामायां कर्णं प्रति महारथम्   ॥07-150-073॥
स दृष्ट्वा पुनरायान्तं रथेन रथिनां वरम्। <br>घटोत्कचमसंभ्रान्तं राक्षसैर्बहुभिर्वृतम्   ॥07-150-074॥
सिंहशार्दूलसदृशैर्मत्तद्विरदविक्रमैः। <br>गजस्थैश्च रथस्थैश्च वाजिपृष्ठगतैस्तथा   ॥07-150-075॥
नानाशस्त्रधरैर्घोरैर्नानाकवचभूषणैः। <br>वृतं घटोत्कचं क्रूरैर्मरुद्भिरिव वासवम्। <br>दृष्ट्वा कर्णो महेष्वासो योधयामास राक्षसम्   ॥07-150-076॥
घटोत्कचस्ततः कर्णं विद्ध्वा पञ्चभिराशुगैः। <br>ननाद भैरवं नादं भीषयन्सर्वपार्थिवान्   ॥07-150-077॥
भूयश्चाञ्जलिकेनाथ समार्गणगणं महत्। <br>कर्णहस्तस्थितं चापं चिच्छेदाशु घटोत्कचः   ॥07-150-078॥
अथान्यद्धनुरादाय दृढं भारसहं महत्। <br>व्यकर्षत बलात्कर्ण इन्द्रायुधमिवोच्छ्रितम्   ॥07-150-079॥
ततः कर्णो महाराज प्रेषयामास सायकान्। <br>सुवर्णपुङ्खाञ्शत्रुघ्नान्खचरान्राक्षसान्प्रति   ॥07-150-080॥
तद्बाणैरर्दितं यूथं रक्षसां पीनवक्षसाम्। <br>सिंहेनेवार्दितं वन्यं गजानामाकुलं कुलम्   ॥07-150-081॥
विधम्य राक्षसान्बाणैः साश्वसूतगजान्विभुः। <br>ददाह भगवान्वह्निर्भूतानीव युगक्षये   ॥07-150-082॥
स हत्वा राक्षसीं सेनां शुशुभे सूतनन्दनः। <br>पुरेव त्रिपुरं दग्ध्वा दिवि देवो महेश्वरः   ॥07-150-083॥
तेषु राजसहस्रेषु पाण्डवेयेषु मारिष। <br>नैनं निरीक्षितुमपि कश्चिच्छक्नोति पार्थिव   ॥07-150-084॥
ऋते घटोत्कचाद्राजन्राक्षसेन्द्रान्महाबलात्। <br>भीमवीर्यबलोपेतात्क्रुद्धाद्वैवस्वतादिव   ॥07-150-085॥
तस्य क्रुद्धस्य नेत्राभ्यां पावकः समजायत। <br>महोल्काभ्यां यथा राजन्सार्चिषः स्नेहबिन्दवः   ॥07-150-086॥
तलं तलेन संहत्य संदश्य दशनच्छदम्। <br>रथमास्थाय च पुनर्मायया निर्मितं पुनः   ॥07-150-087॥
युक्तं गजनिभैर्वाहैः पिशाचवदनैः खरैः। <br>स सूतमब्रवीत्क्रुद्धः सूतपुत्राय मा वह   ॥07-150-088॥
स ययौ घोररूपेण रथेन रथिनां वरः। <br>द्वैरथं सूतपुत्रेण पुनरेव विशां पते   ॥07-150-089॥
स चिक्षेप पुनः क्रुद्धः सूतपुत्राय राक्षसः। <br>अष्टचक्रां महाघोरामशनिं रुद्रनिर्मिताम्   ॥07-150-090॥
तामवप्लुत्य जग्राह कर्णो न्यस्य रथे धनुः। <br>चिक्षेप चैनां तस्यैव स्यन्दनात्सोऽवपुप्लुवे   ॥07-150-091॥
साश्वसूतध्वजं यानं भस्म कृत्वा महाप्रभा। <br>विवेश वसुधां भित्त्वा सुरास्तत्र विसिस्मियुः   ॥07-150-092॥
कर्णं तु सर्वभूतानि पूजयामासुरञ्जसा। <br>यदवप्लुत्य जग्राह देवसृष्टां महाशनिम्   ॥07-150-093॥
एवं कृत्वा रणे कर्ण आरुरोह रथं पुनः। <br>ततो मुमोच नाराचान्सूतपुत्रः परंतपः   ॥07-150-094॥
अशक्यं कर्तुमन्येन सर्वभूतेषु मानद। <br>यदकार्षीत्तदा कर्णः संग्रामे भीमदर्शने   ॥07-150-095॥
स हन्यमानो नाराचैर्धाराभिरिव पर्वतः। <br>गन्धर्वनगराकारः पुनरन्तरधीयत   ॥07-150-096॥
एवं स वै महामायो मायया लाघवेन च। <br>अस्त्राणि तानि दिव्यानि जघान रिपुसूदनः   ॥07-150-097॥
निहन्यमानेष्वस्त्रेषु मायया तेन रक्षसा। <br>असंभ्रान्तस्ततः कर्णस्तद्रक्षः प्रत्ययुध्यत   ॥07-150-098॥
ततः क्रुद्धो महाराज भैमसेनिर्महाबलः। <br>चकार बहुधात्मानं भीषयाणो नराधिपान्   ॥07-150-099॥
ततो दिग्भ्यः समापेतुः सिंहव्याघ्रतरक्षवः। <br>अग्निजिह्वाश्च भुजगा विहगाश्चाप्ययोमुखाः   ॥07-150-100॥
स कीर्यमाणो निशितैः कर्णचापच्युतैः शरैः। <br>नगराद्रिवनप्रख्यस्तत्रैवान्तरधीयत   ॥07-150-101॥
राक्षसाश्च पिशाचाश्च यातुधानाः शलावृकाः। <br>ते कर्णं भक्षयिष्यन्तः सर्वतः समुपाद्रवन्। <br>अथैनं वाग्भिरुग्राभिस्त्रासयां चक्रिरे तदा   ॥07-150-102॥
उद्यतैर्बहुभिर्घोरैरायुधैः शोणितोक्षितैः। <br>तेषामनेकैरेकैकं कर्णो विव्याध चाशुगैः   ॥07-150-103॥
प्रतिहत्य तु तां मायां दिव्येनास्त्रेण राक्षसीम्। <br>आजघान हयानस्य शरैः संनतपर्वभिः   ॥07-150-104॥
ते भग्ना विकृताङ्गाश्च छिन्नपृष्ठाश्च सायकैः। <br>वसुधामन्वपद्यन्त पश्यतस्तस्य रक्षसः   ॥07-150-105॥
स भग्नमायो हैडिम्बः कर्णं वैकर्तनं ततः। <br>एष ते विदधे मृत्युमित्युक्त्वान्तरधीयत   ॥07-150-106॥
