Verse
तमापतन्तं संप्रेक्ष्य पाण्डवानां महारथम्। <br>विव्याध दशभिर्द्रोणः सर्वपारशवैः शरैः   ॥07-130-015॥
तं शिबिः प्रतिविव्याध त्रिंशता निशितैः शरैः। <br>सारथिं चास्य भल्लेन स्मयमानो न्यपातयत्   ॥07-130-016॥
तस्य द्रोणो हयान्हत्वा सारथिं च महात्मनः। <br>अथास्य सशिरस्त्राणं शिरः कायादपाहरत्   ॥07-130-017॥
कलिङ्गानां च सैन्येन कलिङ्गस्य सुतो रणे। <br>पूर्वं पितृवधात्क्रुद्धो भीमसेनमुपाद्रवत्   ॥07-130-018॥
स भीमं पञ्चभिर्विद्ध्वा पुनर्विव्याध सप्तभिः। <br>विशोकं त्रिभिराजघ्ने ध्वजमेकेन पत्रिणा   ॥07-130-019॥
कलिङ्गानां तु तं शूरं क्रुद्धं क्रुद्धो वृकोदरः। <br>रथाद्रथमभिद्रुत्य मुष्टिनाभिजघान ह   ॥07-130-020॥
तस्य मुष्टिहतस्याजौ पाण्डवेन बलीयसा। <br>सर्वाण्यस्थीनि सहसा प्रापतन्वै पृथक्पृथक्   ॥07-130-021॥
तं कर्णो भ्रातरश्चास्य नामृष्यन्त महारथाः। <br>ते भीमसेनं नाराचैर्जघ्नुराशीविषोपमैः   ॥07-130-022॥
ततः शत्रुरथं त्यक्त्वा भीमो ध्रुवरथं गतः। <br>ध्रुवं चास्यन्तमनिशं मुष्टिना समपोथयत्। <br>स तथा पाण्डुपुत्रेण बलिना निहतोऽपतत्   ॥07-130-023॥
तं निहत्य महाराज भीमसेनो महाबलः। <br>जयरातरथं प्राप्य मुहुः सिंह इवानदत्   ॥07-130-024॥
जयरातमथाक्षिप्य नदन्सव्येन पाणिना। <br>तलेन नाशयामास कर्णस्यैवाग्रतः स्थितम्   ॥07-130-025॥
कर्णस्तु पाण्डवे शक्तिं काञ्चनीं समवासृजत्। <br>ततस्तामेव जग्राह प्रहसन्पाण्डुनन्दनः   ॥07-130-026॥
कर्णायैव च दुर्धर्षश्चिक्षेपाजौ वृकोदरः। <br>तामन्तरिक्षे चिच्छेद शकुनिस्तैलपायिना   ॥07-130-027॥
ततस्तव सुता राजन्भीमस्य रथमाव्रजन्। <br>महता शरवर्षेण छादयन्तो वृकोदरम्   ॥07-130-028॥
दुर्मदस्य ततो भीमः प्रहसन्निव संयुगे। <br>सारथिं च हयांश्चैव शरैर्निन्ये यमक्षयम्। <br>दुर्मदस्तु ततो यानं दुष्कर्णस्यावपुप्लुवे   ॥07-130-029॥
तावेकरथमारूढौ भ्रातरौ परतापनौ। <br>संग्रामशिरसो मध्ये भीमं द्वावभ्यधावताम्। <br>यथाम्बुपतिमित्रौ हि तारकं दैत्यसत्तमम्   ॥07-130-030॥
ततस्तु दुर्मदश्चैव दुष्कर्णश्च तवात्मजौ। <br>रथमेकं समारुह्य भीमं बाणैरविध्यताम्   ॥07-130-031॥
ततः कर्णस्य मिषतो द्रौणेर्दुर्योधनस्य च। <br>कृपस्य सोमदत्तस्य बाह्लीकस्य च पाण्डवः   ॥07-130-032॥
दुर्मदस्य च वीरस्य दुष्कर्णस्य च तं रथम्। <br>पादप्रहारेण धरां प्रावेशयदरिंदमः   ॥07-130-033॥
ततः सुतौ ते बलिनौ शूरौ दुष्कर्णदुर्मदौ। <br>मुष्टिनाहत्य संक्रुद्धो ममर्द चरणेन च   ॥07-130-034॥
ततो हाहाकृते सैन्ये दृष्ट्वा भीमं नृपाब्रुवन्। <br>रुद्रोऽयं भीमरूपेण धार्तराष्ट्रेषु गृध्यति   ॥07-130-035॥
एवमुक्त्वापलायन्त सर्वे भारत पार्थिवाः। <br>विसंज्ञावाहयन्वाहान्न च द्वौ सह धावतः   ॥07-130-036॥
ततो बले भृशलुलिते निशामुखे; सुपूजितो नृपवृषभैर्वृकोदरः। <br>महाबलः कमलविबुद्धलोचनो; युधिष्ठिरं नृपतिमपूजयद्बली   ॥07-130-037॥
ततो यमौ द्रुपदविराटकेकया; युधिष्ठिरश्चापि परां मुदं ययुः। <br>वृकोदरं भृशमभिपूजयंश्च ते; यथान्धके प्रतिनिहते हरं सुराः   ॥07-130-038॥
ततः सुतास्तव वरुणात्मजोपमा; रुषान्विताः सह गुरुणा महात्मना। <br>वृकोदरं सरथपदातिकुञ्जरा; युयुत्सवो भृशमभिपर्यवारयन्   ॥07-130-039॥
ततोऽभवत्तिमिरघनैरिवावृतं; महाभये भयदमतीव दारुणम्। <br>निशामुखे बडवृकगृध्रमोदनं; महात्मनां नृपवरयुद्धमद्भुतम्   ॥07-130-040॥
