Verse
युधिष्ठिरश्च पृथिवीं निर्दहेद्घोरचक्षुषा। <br>अप्रमेयबलः शौरिर्येषामर्थे च दंशितः। <br>कथं तान्संयुगे कर्ण जेतुमुत्सहसे परान्   ॥07-133-042॥
महानपनयस्त्वेष तव नित्यं हि सूतज। <br>यस्त्वमुत्सहसे योद्धुं समरे शौरिणा सह   ॥07-133-043॥
 संजय उवाच। <br>एवमुक्तस्तु राधेयः प्रहसन्भरतर्षभ। <br>अब्रवीच्च तदा कर्णो गुरुं शारद्वतं कृपम्   ॥07-133-044॥
सत्यमुक्तं त्वया ब्रह्मन्पाण्डवान्प्रति यद्वचः। <br>एते चान्ये च बहवो गुणाः पाण्डुसुतेषु वै   ॥07-133-045॥
अजय्याश्च रणे पार्था देवैरपि सवासवैः। <br>सदैत्ययक्षगन्धर्वपिशाचोरगराक्षसैः। <br>तथापि पार्थाञ्जेष्यामि शक्त्या वासवदत्तया   ॥07-133-046॥
ममाप्यमोघा दत्तेयं शक्तिः शक्रेण वै द्विज। <br>एतया निहनिष्यामि सव्यसाचिनमाहवे   ॥07-133-047॥
हते तु पाण्डवे कृष्णो भ्रातरश्चास्य सोदराः। <br>अनर्जुना न शक्ष्यन्ति महीं भोक्तुं कथंचन   ॥07-133-048॥
तेषु नष्टेषु सर्वेषु पृथिवीयं ससागरा। <br>अयत्नात्कौरवेयस्य वशे स्थास्यति गौतम   ॥07-133-049॥
सुनीतैरिह सर्वार्थाः सिध्यन्ते नात्र संशयः। <br>एतमर्थमहं ज्ञात्वा ततो गर्जामि गौतम   ॥07-133-050॥
त्वं तु वृद्धश्च विप्रश्च अशक्तश्चापि संयुगे। <br>कृतस्नेहश्च पार्थेषु मोहान्मामवमन्यसे   ॥07-133-051॥
यद्येवं वक्ष्यसे भूयो मामप्रियमिह द्विज। <br>ततस्ते खड्गमुद्यम्य जिह्वां छेत्स्यामि दुर्मते   ॥07-133-052॥
यच्चापि पाण्डवान्विप्र स्तोतुमिच्छसि संयुगे। <br>भीषयन्सर्वसैन्यानि कौरवेयाणि दुर्मते। <br>अत्रापि शृणु मे वाक्यं यथावद्गदतो द्विज   ॥07-133-053॥
दुर्योधनश्च द्रोणश्च शकुनिर्दुर्मुखो जयः। <br>दुःशासनो वृषसेनो मद्रराजस्त्वमेव च। <br>सोमदत्तश्च भूरिश्च तथा द्रौणिर्विविंशतिः   ॥07-133-054॥
तिष्ठेयुर्दंशिता यत्र सर्वे युद्धविशारदाः। <br>जयेदेतान्रणे को नु शक्रतुल्यबलोऽप्यरिः   ॥07-133-055॥
शूराश्च हि कृतास्त्राश्च बलिनः स्वर्गलिप्सवः। <br>धर्मज्ञा युद्धकुशला हन्युर्युद्धे सुरानपि   ॥07-133-056॥
एते स्थास्यन्ति संग्रामे पाण्डवानां वधार्थिनः। <br>जयमाकाङ्क्षमाणा हि कौरवेयस्य दंशिताः   ॥07-133-057॥
दैवायत्तमहं मन्ये जयं सुबलिनामपि। <br>यत्र भीष्मो महाबाहुः शेते शरशताचितः   ॥07-133-058॥
विकर्णश्चित्रसेनश्च बाह्लीकोऽथ जयद्रथः। <br>भूरिश्रवा जयश्चैव जलसंधः सुदक्षिणः   ॥07-133-059॥
शलश्च रथिनां श्रेष्ठो भगदत्तश्च वीर्यवान्। <br>एते चान्ये च राजानो देवैरपि सुदुर्जयाः   ॥07-133-060॥
निहताः समरे शूराः पाण्डवैर्बलवत्तराः। <br>किमन्यद्दैवसंयोगान्मन्यसे पुरुषाधम   ॥07-133-061॥
यांश्च तान्स्तौषि सततं दुर्योधनरिपून्द्विज। <br>तेषामपि हताः शूराः शतशोऽथ सहस्रशः   ॥07-133-062॥
क्षीयन्ते सर्वसैन्यानि कुरूणां पाण्डवैः सह। <br>प्रभावं नात्र पश्यामि पाण्डवानां कथंचन   ॥07-133-063॥
यांस्तान्बलवतो नित्यं मन्यसे त्वं द्विजाधम। <br>यतिष्येऽहं यथाशक्ति योद्धुं तैः सह संयुगे। <br>दुर्योधनहितार्थाय जयो दैवे प्रतिष्ठितः   ॥07-133-064॥
