Verse
उलूकाश्चाप्यदृश्यन्त शंसन्तो विपुलं भयम्। <br>विशेषतः कौरवाणां ध्वजिन्यामतिदारुणम्   ॥07-129-015॥
ततः सैन्येषु राजेन्द्र शब्दः समभवन्महान्। <br>भेरीशब्देन महता मृदङ्गानां स्वनेन च   ॥07-129-016॥
गजानां गर्जितैश्चापि तुरङ्गाणां च हेषितैः। <br>खुरशब्दनिपातैश्च तुमुलः सर्वतोऽभवत्   ॥07-129-017॥
ततः समभवद्युद्धं संध्यायामतिदारुणम्। <br>द्रोणस्य च महाराज सृञ्जयानां च सर्वशः   ॥07-129-018॥
तमसा चावृते लोके न प्राज्ञायत किंचन। <br>सैन्येन रजसा चैव समन्तादुत्थितेन ह   ॥07-129-019॥
नरस्याश्वस्य नागस्य समसज्जत शोणितम्। <br>नापश्याम रजो भौमं कश्मलेनाभिसंवृताः   ॥07-129-020॥
रात्रौ वंशवनस्येव दह्यमानस्य पर्वते। <br>घोरश्चटचटाशब्दः शस्त्राणां पततामभूत्   ॥07-129-021॥
नैव स्वे न परे राजन्प्राज्ञायन्त तमोवृते। <br>उन्मत्तमिव तत्सर्वं बभूव रजनीमुखे   ॥07-129-022॥
भौमं रजोऽथ राजेन्द्र शोणितेन प्रशामितम्। <br>शातकौम्भैश्च कवचैर्भूषणैश्च तमोऽभ्यगात्   ॥07-129-023॥
ततः सा भारती सेना मणिहेमविभूषिता। <br>द्यौरिवासीत्सनक्षत्रा रजन्यां भरतर्षभ   ॥07-129-024॥
गोमायुबडसंघुष्टा शक्तिध्वजसमाकुला। <br>दारुणाभिरुता घोरा क्ष्वेडितोत्क्रुष्टनादिता   ॥07-129-025॥
ततोऽभवन्महाशब्दस्तुमुलो लोमहर्षणः। <br>समावृण्वन्दिशः सर्वा महेन्द्राशनिनिस्वनः   ॥07-129-026॥
सा निशीथे महाराज सेनादृश्यत भारती। <br>अङ्गदैः कुण्डलैर्निष्कैः शस्त्रैश्चैवावभासिता   ॥07-129-027॥
तत्र नागा रथाश्चैव जाम्बूनदविभूषिताः। <br>निशायां प्रत्यदृश्यन्त मेघा इव सविद्युतः   ॥07-129-028॥
ऋष्टिशक्तिगदाबाणमुसलप्रासपट्टिशाः। <br>संपतन्तो व्यदृश्यन्त भ्राजमाना इवाग्नयः   ॥07-129-029॥
दुर्योधनपुरोवातां रथनागबलाहकाम्। <br>वादित्रघोषस्तनितां चापविद्युद्ध्वजैर्वृताम्   ॥07-129-030॥
द्रोणपाण्डवपर्जन्यां खड्गशक्तिगदाशनिम्। <br>शरधारास्त्रपवनां भृशं शीतोष्णसंकुलाम्   ॥07-129-031॥
घोरां विस्मापनीमुग्रां जीवितच्छिदमप्लवाम्। <br>तां प्राविशन्नतिभयां सेनां युद्धचिकीर्षवः   ॥07-129-032॥
तस्मिन्रात्रिमुखे घोरे महाशब्दनिनादिते। <br>भीरूणां त्रासजनने शूराणां हर्षवर्धने   ॥07-129-033॥
रात्रियुद्धे तदा घोरे वर्तमाने सुदारुणे। <br>द्रोणमभ्यद्रवन्क्रुद्धाः सहिताः पाण्डुसृञ्जयाः   ॥07-129-034॥
ये ये प्रमुखतो राजन्न्यवर्तन्त महात्मनः। <br>तान्सर्वान्विमुखांश्चक्रे कांश्चिन्निन्ये यमक्षयम्   ॥07-129-035॥
