Verse
क्षमेदशक्तः सर्वस्य शक्तिमान्धर्मकारणात्। <br>अर्थानर्थौ समौ यस्य तस्य नित्यं क्षमा हिता   ॥05-039-046॥
यत्सुखं सेवमानोऽपि धर्मार्थाभ्यां न हीयते। <br>कामं तदुपसेवेत न मूढव्रतमाचरेत्   ॥05-039-047॥
दुःखार्तेषु प्रमत्तेषु नास्तिकेष्वलसेषु च। <br>न श्रीर्वसत्यदान्तेषु ये चोत्साहविवर्जिताः   ॥05-039-048॥
आर्जवेन नरं युक्तमार्जवात्सव्यपत्रपम्। <br>अशक्तिमन्तं मन्यन्तो धर्षयन्ति कुबुद्धयः   ॥05-039-049॥
अत्यार्यमतिदातारमतिशूरमतिव्रतम्। <br>प्रज्ञाभिमानिनं चैव श्रीर्भयान्नोपसर्पति   ॥05-039-050॥
अग्निहोत्रफला वेदाः शीलवृत्तफलं श्रुतम्। <br>रतिपुत्रफला दारा दत्तभुक्तफलं धनम्   ॥05-039-051॥
अधर्मोपार्जितैरर्थैर्यः करोत्यौर्ध्वदेहिकम्। <br>न स तस्य फलं प्रेत्य भुङ्क्तेऽर्थस्य दुरागमात्   ॥05-039-052॥
कान्तारवनदुर्गेषु कृच्छ्रास्वापत्सु संभ्रमे। <br>उद्यतेषु च शस्त्रेषु नास्ति शेषवतां भयम्   ॥05-039-053॥
उत्थानं संयमो दाक्ष्यमप्रमादो धृतिः स्मृतिः। <br>समीक्ष्य च समारम्भो विद्धि मूलं भवस्य तत्   ॥05-039-054॥
तपो बलं तापसानां ब्रह्म ब्रह्मविदां बलम्। <br>हिंसा बलमसाधूनां क्षमा गुणवतां बलम्   ॥05-039-055॥
अष्टौ तान्यव्रतघ्नानि आपो मूलं फलं पयः। <br>हविर्ब्राह्मणकाम्या च गुरोर्वचनमौषधम्   ॥05-039-056॥
न तत्परस्य संदध्यात्प्रतिकूलं यदात्मनः। <br>संग्रहेणैष धर्मः स्यात्कामादन्यः प्रवर्तते   ॥05-039-057॥
अक्रोधेन जयेत्क्रोधमसाधुं साधुना जयेत्। <br>जयेत्कदर्यं दानेन जयेत्सत्येन चानृतम्   ॥05-039-058॥
स्त्रीधूर्तकेऽलसे भीरौ चण्डे पुरुषमानिनि। <br>चौरे कृतघ्ने विश्वासो न कार्यो न च नास्तिके   ॥05-039-059॥
अभिवादनशीलस्य नित्यं वृद्धोपसेविनः। <br>चत्वारि संप्रवर्धन्ते कीर्तिरायुर्यशोबलम्   ॥05-039-060॥
अतिक्लेशेन येऽर्थाः स्युर्धर्मस्यातिक्रमेण च। <br>अरेर्वा प्रणिपातेन मा स्म तेषु मनः कृथाः   ॥05-039-061॥
अविद्यः पुरुषः शोच्यः शोच्यं मिथुनमप्रजम्। <br>निराहाराः प्रजाः शोच्याः शोच्यं राष्ट्रमराजकम्   ॥05-039-062॥
अध्वा जरा देहवतां पर्वतानां जलं जरा। <br>असंभोगो जरा स्त्रीणां वाक्शल्यं मनसो जरा   ॥05-039-063॥
अनाम्नायमला वेदा ब्राह्मणस्याव्रतं मलम्। <br>कौतूहलमला साध्वी विप्रवासमलाः स्त्रियः   ॥05-039-064॥
सुवर्णस्य मलं रूप्यं रूप्यस्यापि मलं त्रपु। <br>ज्ञेयं त्रपुमलं सीसं सीसस्यापि मलं मलम्   ॥05-039-065॥
न स्वप्नेन जयेन्निद्रां न कामेन स्त्रियं जयेत्। <br>नेन्धनेन जयेदग्निं न पानेन सुरां जयेत्   ॥05-039-066॥
यस्य दानजितं मित्रममित्रा युधि निर्जिताः। <br>अन्नपानजिता दाराः सफलं तस्य जीवितम्   ॥05-039-067॥
सहस्रिणोऽपि जीवन्ति जीवन्ति शतिनस्तथा। <br>धृतराष्ट्रं विमुञ्चेच्छां न कथंचिन्न जीव्यते   ॥05-039-068॥
यत्पृथिव्यां व्रीहियवं हिरण्यं पशवः स्त्रियः। <br>नालमेकस्य तत्सर्वमिति पश्यन्न मुह्यति   ॥05-039-069॥
राजन्भूयो ब्रवीमि त्वां पुत्रेषु सममाचर। <br>समता यदि ते राजन्स्वेषु पाण्डुसुतेषु च   ॥05-039-070॥
