Verse
अभिष्वतः परिक्षित्तु शबलाश्वश्च वीर्यवान्। <br>अभिराजो विराजश्च शल्मलश्च महाबलः   ॥01-089-045॥
उच्चैःश्रवा भद्रकारो जितारिश्चाष्टमः स्मृतः। <br>एतेषामन्ववाये तु ख्यातास्ते कर्मजैर्गुणैः   ॥01-089-046॥
जनमेजयादयः सप्त तथैवान्ये महाबलाः। <br>परिक्षितोऽभवन्पुत्राः सर्वे धर्मार्थकोविदाः   ॥01-089-047॥
कक्षसेनोग्रसेनौ च चित्रसेनश्च वीर्यवान्। <br>इन्द्रसेनः सुषेणश्च भीमसेनश्च नामतः   ॥01-089-048॥
जनमेजयस्य तनया भुवि ख्याता महाबलाः। <br>धृतराष्ट्रः प्रथमजः पाण्डुर्बाह्लीक एव च   ॥01-089-049॥
निषधश्च महातेजास्तथा जाम्बूनदो बली। <br>कुण्डोदरः पदातिश्च वसातिश्चाष्टमः स्मृतः। <br>सर्वे धर्मार्थकुशलाः सर्वे भूतहिते रताः   ॥01-089-050॥
धृतराष्ट्रोऽथ राजासीत्तस्य पुत्रोऽथ कुण्डिकः। <br>हस्ती वितर्कः क्राथश्च कुण्डलश्चापि पञ्चमः। <br>हविःश्रवास्तथेन्द्राभः सुमन्युश्चापराजितः   ॥01-089-051॥
प्रतीपस्य त्रयः पुत्रा जज्ञिरे भरतर्षभ। <br>देवापिः शंतनुश्चैव बाह्लीकश्च महारथः   ॥01-089-052॥
देवापिस्तु प्रवव्राज तेषां धर्मपरीप्सया। <br>शंतनुश्च महीं लेभे बाह्लीकश्च महारथः   ॥01-089-053॥
भरतस्यान्वये जाताः सत्त्ववन्तो महारथाः। <br>देवर्षिकल्पा नृपते बहवो राजसत्तमाः   ॥01-089-054॥
एवंविधाश्चाप्यपरे देवकल्पा महारथाः। <br>जाता मनोरन्ववाये ऐलवंशविवर्धनाः   ॥01-089-055॥
