Verse
त्वं हि धर्मः पवित्रं च यशः कीर्तिर्धृतिः स्मृतिः। <br>कुरूणां पाण्डवानां च मान्यश्चासि पितामहः   ॥06-004-013॥
 व्यास उवाच। <br>वैचित्रवीर्य नृपते यत्ते मनसि वर्तते। <br>अभिधत्स्व यथाकामं छेत्तास्मि तव संशयम्   ॥06-004-014॥
 धृतराष्ट्र उवाच। <br>यानि लिङ्गानि संग्रामे भवन्ति विजयिष्यताम्। <br>तानि सर्वाणि भगवञ्श्रोतुमिच्छामि तत्त्वतः   ॥06-004-015॥
 व्यास उवाच। <br>प्रसन्नभाः पावक ऊर्ध्वरश्मिः; प्रदक्षिणावर्तशिखो विधूमः। <br>पुण्या गन्धाश्चाहुतीनां प्रवान्ति; जयस्यैतद्भाविनो रूपमाहुः   ॥06-004-016॥
गम्भीरघोषाश्च महास्वनाश्च; शङ्खा मृदङ्गाश्च नदन्ति यत्र। <br>विशुद्धरश्मिस्तपनः शशी च; जयस्यैतद्भाविनो रूपमाहुः   ॥06-004-017॥
इष्टा वाचः पृष्ठतो वायसानां; संप्रस्थितानां च गमिष्यतां च। <br>ये पृष्ठतस्ते त्वरयन्ति राज;न्ये त्वग्रतस्ते प्रतिषेधयन्ति   ॥06-004-018॥
कल्याणवाचः शकुना राजहंसाः; शुकाः क्रौञ्चाः शतपत्राश्च यत्र। <br>प्रदक्षिणाश्चैव भवन्ति संख्ये; ध्रुवं जयं तत्र वदन्ति विप्राः   ॥06-004-019॥
अलंकारैः कवचैः केतुभिश्च; मुखप्रसादैर्हेमवर्णैश्च नॄणाम्। <br>भ्राजिष्मती दुष्प्रतिप्रेक्षणीया; येषां चमूस्ते विजयन्ति शत्रून्   ॥06-004-020॥
हृष्टा वाचस्तथा सत्त्वं योधानां यत्र भारत। <br>न म्लायन्ते स्रजश्चैव ते तरन्ति रणे रिपून्   ॥06-004-021॥
इष्टो वातः प्रविष्टस्य दक्षिणा प्रविविक्षतः। <br>पश्चात्संसाधयत्यर्थं पुरस्तात्प्रतिषेधते   ॥06-004-022॥
शब्दरूपरसस्पर्शगन्धाश्चाविष्कृताः शुभाः। <br>सदा योधाश्च हृष्टाश्च येषां तेषां ध्रुवं जयः   ॥06-004-023॥
अन्वेव वायवो वान्ति तथाभ्राणि वयांसि च। <br>अनुप्लवन्ते मेघाश्च तथैवेन्द्रधनूंषि च   ॥06-004-024॥
एतानि जयमानानां लक्षणानि विशां पते। <br>भवन्ति विपरीतानि मुमूर्षूणां जनाधिप   ॥06-004-025॥
अल्पायां वा महत्यां वा सेनायामिति निश्चितम्। <br>हर्षो योधगणस्यैकं जयलक्षणमुच्यते   ॥06-004-026॥
एको दीर्णो दारयति सेनां सुमहतीमपि। <br>तं दीर्णमनुदीर्यन्ते योधाः शूरतमा अपि   ॥06-004-027॥
दुर्निवारतमा चैव प्रभग्ना महती चमूः। <br>अपामिव महावेगस्त्रस्ता मृगगणा इव   ॥06-004-028॥
नैव शक्या समाधातुं संनिपाते महाचमूः। <br>दीर्णा इत्येव दीर्यन्ते योधाः शूरतमा अपि। <br>भीतान्भग्नांश्च संप्रेक्ष्य भयं भूयो विवर्धते   ॥06-004-029॥
प्रभग्ना सहसा राजन्दिशो विभ्रामिता परैः। <br>नैव स्थापयितुं शक्या शूरैरपि महाचमूः   ॥06-004-030॥
संभृत्य महतीं सेनां चतुरङ्गां महीपतिः। <br>उपायपूर्वं मेधावी यतेत सततोत्थितः   ॥06-004-031॥
उपायविजयं श्रेष्ठमाहुर्भेदेन मध्यमम्। <br>जघन्य एष विजयो यो युद्धेन विशां पते। <br>महादोषः संनिपातस्ततो व्यङ्गः स उच्यते   ॥06-004-032॥
परस्परज्ञाः संहृष्टा व्यवधूताः सुनिश्चिताः। <br>पञ्चाशदपि ये शूरा मथ्नन्ति महतीं चमूम्। <br>अथ वा पञ्च षट्सप्त विजयन्त्यनिवर्तिनः   ॥06-004-033॥
न वैनतेयो गरुडः प्रशंसति महाजनम्। <br>दृष्ट्वा सुपर्णोपचितिं महतीमपि भारत   ॥06-004-034॥
न बाहुल्येन सेनाया जयो भवति भारत। <br>अध्रुवो हि जयो नाम दैवं चात्र परायणम्। <br>जयन्तो ह्यपि संग्रामे क्षयवन्तो भवन्त्युत   ॥06-004-035॥
