Verse
ततः प्रहृष्टां स्वां सेनामभिवीक्ष्याथ पाण्डवाः। <br>बभूवुर्हृष्टमनसो वासुदेवश्च वीर्यवान्   ॥06-001-016॥
ततो योधान्हर्षयन्तौ वासुदेवधनंजयौ। <br>दध्मतुः पुरुषव्याघ्रौ दिव्यौ शङ्खौ रथे स्थितौ   ॥06-001-017॥
पाञ्चजन्यस्य निर्घोषं देवदत्तस्य चोभयोः। <br>श्रुत्वा सवाहना योधाः शकृन्मूत्रं प्रसुस्रुवुः   ॥06-001-018॥
यथा सिंहस्य नदतः स्वनं श्रुत्वेतरे मृगाः। <br>त्रसेयुस्तद्वदेवासीद्धार्तराष्ट्रबलं तदा   ॥06-001-019॥
उदतिष्ठद्रजो भौमं न प्राज्ञायत किंचन। <br>अन्तर्धीयत चादित्यः सैन्येन रजसावृतः   ॥06-001-020॥
ववर्ष चात्र पर्जन्यो मांसशोणितवृष्टिमान्। <br>व्युक्षन्सर्वाण्यनीकानि तदद्भुतमिवाभवत्   ॥06-001-021॥
वायुस्ततः प्रादुरभून्नीचैः शर्करकर्षणः। <br>विनिघ्नंस्तान्यनीकानि विधमंश्चैव तद्रजः   ॥06-001-022॥
उभे सेने तदा राजन्युद्धाय मुदिते भृशम्। <br>कुरुक्षेत्रे स्थिते यत्ते सागरक्षुभितोपमे   ॥06-001-023॥
तयोस्तु सेनयोरासीदद्भुतः स समागमः। <br>युगान्ते समनुप्राप्ते द्वयोः सागरयोरिव   ॥06-001-024॥
शून्यासीत्पृथिवी सर्वा बालवृद्धावशेषिता। <br>तेन सेनासमूहेन समानीतेन कौरवैः   ॥06-001-025॥
ततस्ते समयं चक्रुः कुरुपाण्डवसोमकाः। <br>धर्मांश्च स्थापयामासुर्युद्धानां भरतर्षभ   ॥06-001-026॥
निवृत्ते चैव नो युद्धे प्रीतिश्च स्यात्परस्परम्। <br>यथापुरं यथायोगं न च स्याच्छलनं पुनः   ॥06-001-027॥
वाचा युद्धे प्रवृत्ते नो वाचैव प्रतियोधनम्। <br>निष्क्रान्तः पृतनामध्यान्न हन्तव्यः कथंचन   ॥06-001-028॥
रथी च रथिना योध्यो गजेन गजधूर्गतः। <br>अश्वेनाश्वी पदातिश्च पदातेनैव भारत   ॥06-001-029॥
यथायोगं यथावीर्यं यथोत्साहं यथावयः। <br>समाभाष्य प्रहर्तव्यं न विश्वस्ते न विह्वले   ॥06-001-030॥
परेण सह संयुक्तः प्रमत्तो विमुखस्तथा। <br>क्षीणशस्त्रो विवर्मा च न हन्तव्यः कथंचन   ॥06-001-031॥
न सूतेषु न धुर्येषु न च शस्त्रोपनायिषु। <br>न भेरीशङ्खवादेषु प्रहर्तव्यं कथंचन   ॥06-001-032॥
एवं ते समयं कृत्वा कुरुपाण्डवसोमकाः। <br>विस्मयं परमं जग्मुः प्रेक्षमाणाः परस्परम्   ॥06-001-033॥
निविश्य च महात्मानस्ततस्ते पुरुषर्षभाः। <br>हृष्टरूपाः सुमनसो बभूवुः सहसैनिकाः   ॥06-001-034॥
