Verse
ततः पितॄन्यथान्यायं तर्पयित्वा यथाविधि। <br>मन्दरं शैलराजं तमाप्रष्टुमुपचक्रमे   ॥03-043-021॥
साधूनां धर्मशीलानां मुनीनां पुण्यकर्मणाम्। <br>त्वं सदा संश्रयः शैल स्वर्गमार्गाभिकाङ्क्षिणाम्   ॥03-043-022॥
त्वत्प्रसादात्सदा शैल ब्राह्मणाः क्षत्रिया विशः। <br>स्वर्गं प्राप्ताश्चरन्ति स्म देवैः सह गतव्यथाः   ॥03-043-023॥
अद्रिराज महाशैल मुनिसंश्रय तीर्थवन्। <br>गच्छाम्यामन्त्रयामि त्वां सुखमस्म्युषितस्त्वयि   ॥03-043-024॥
तव सानूनि कुञ्जाश्च नद्यः प्रस्रवणानि च। <br>तीर्थानि च सुपुण्यानि मया दृष्टान्यनेकशः   ॥03-043-025॥
एवमुक्त्वार्जुनः शैलमामन्त्र्य परवीरहा। <br>आरुरोह रथं दिव्यं द्योतयन्निव भास्करः   ॥03-043-026॥
स तेनादित्यरूपेण दिव्येनाद्भुतकर्मणा। <br>ऊर्ध्वमाचक्रमे धीमान्प्रहृष्टः कुरुनन्दनः   ॥03-043-027॥
सोऽदर्शनपथं यात्वा मर्त्यानां भूमिचारिणाम्। <br>ददर्शाद्भुतरूपाणि विमानानि सहस्रशः   ॥03-043-028॥
न तत्र सूर्यः सोमो वा द्योतते न च पावकः। <br>स्वयैव प्रभया तत्र द्योतन्ते पुण्यलब्धया   ॥03-043-029॥
तारारूपाणि यानीह दृश्यन्ते द्युतिमन्ति वै। <br>दीपवद्विप्रकृष्टत्वादणूनि सुमहान्त्यपि   ॥03-043-030॥
तानि तत्र प्रभास्वन्ति रूपवन्ति च पाण्डवः। <br>ददर्श स्वेषु धिष्ण्येषु दीप्तिमन्ति स्वयार्चिषा   ॥03-043-031॥
तत्र राजर्षयः सिद्धा वीराश्च निहता युधि। <br>तपसा च जितस्वर्गाः संपेतुः शतसंघशः   ॥03-043-032॥
गन्धर्वाणां सहस्राणि सूर्यज्वलनतेजसाम्। <br>गुह्यकानामृषीणां च तथैवाप्सरसां गणाः   ॥03-043-033॥
लोकानात्मप्रभान्पश्यन्फल्गुनो विस्मयान्वितः। <br>पप्रच्छ मातलिं प्रीत्या स चाप्येनमुवाच ह   ॥03-043-034॥
एते सुकृतिनः पार्थ स्वेषु धिष्ण्येष्ववस्थिताः। <br>यान्दृष्टवानसि विभो तारारूपाणि भूतले   ॥03-043-035॥
ततोऽपश्यत्स्थितं द्वारि सितं वैजयिनं गजम्। <br>ऐरावतं चतुर्दन्तं कैलासमिव शृङ्गिणम्   ॥03-043-036॥
स सिद्धमार्गमाक्रम्य कुरुपाण्डवसत्तमः। <br>व्यरोचत यथा पूर्वं मान्धाता पार्थिवोत्तमः   ॥03-043-037॥
अतिचक्राम लोकान्स राज्ञां राजीवलोचनः। <br>ततो ददर्श शक्रस्य पुरीं ताममरावतीम्   ॥03-043-038॥
