Verse
ये स्म ते कुपितां कृष्णे दृष्ट्वा त्वां प्राहसंस्तदा। <br>मांसानि तेषां खादन्तो हसिष्यन्ति मृगद्विजाः   ॥03-048-032॥
पास्यन्ति रुधिरं तेषां गृध्रा गोमायवस्तथा। <br>उत्तमाङ्गानि कर्षन्तो यैस्त्वं कृष्टा सभातले   ॥03-048-033॥
तेषां द्रक्ष्यसि पाञ्चालि गात्राणि पृथिवीतले। <br>क्रव्यादैः कृष्यमाणानि भक्ष्यमाणानि चासकृत्   ॥03-048-034॥
परिक्लिष्टासि यैस्तत्र यैश्चापि समुपेक्षिता। <br>तेषामुत्कृत्तशिरसां भूमिः पास्यति शोणितम्   ॥03-048-035॥
एवं बहुविधा वाचस्तदोचुः पुरुषर्षभाः। <br>सर्वे तेजस्विनः शूराः सर्वे चाहतलक्षणाः   ॥03-048-036॥
ते धर्मराजेन वृता वर्षादूर्ध्वं त्रयोदशात्। <br>पुरस्कृत्योपयास्यन्ति वासुदेवं महारथाः   ॥03-048-037॥
रामश्च कृष्णश्च धनंजयश्च; प्रद्युम्नसाम्बौ युयुधानभीमौ। <br>माद्रीसुतौ केकयराजपुत्राः; पाञ्चालपुत्राः सह धर्मराज्ञा   ॥03-048-038॥
एतान्सर्वाँल्लोकवीरानजेया;न्महात्मनः सानुबन्धान्ससैन्यान्। <br>को जीवितार्थी समरे प्रत्युदीया;त्क्रुद्धान्सिंहान्केसरिणो यथैव   ॥03-048-039॥
 धृतराष्ट्र उवाच। <br>यन्माब्रवीद्विदुरो द्यूतकाले; त्वं पाण्डवाञ्जेष्यसि चेन्नरेन्द्र। <br>ध्रुवं कुरूणामयमन्तकालो; महाभयो भविता शोणितौघः   ॥03-048-040॥
मन्ये तथा तद्भवितेति सूत; यथा क्षत्ता प्राह वचः पुरा माम्। <br>असंशयं भविता युद्धमेत;द्गते काले पाण्डवानां यथोक्तम्   ॥03-048-041॥
