Verse
भीष्मेण तु रणे पार्थाः पालिता बाहुशालिना। <br>तांस्तु कर्णः शरैस्तीक्ष्णैर्नाशयिष्यत्यसंशयम्   ॥07-006-013॥
एवं ब्रुवन्तस्तेऽन्योन्यं हृष्टरूपा विशां पते। <br>राधेयं पूजयन्तश्च प्रशंसन्तश्च निर्ययुः   ॥07-006-014॥
अस्माकं शकटव्यूहो द्रोणेन विहितोऽभवत्। <br>परेषां क्रौञ्च एवासीद्व्यूहो राजन्महात्मनाम्। <br>प्रीयमाणेन विहितो धर्मराजेन भारत   ॥07-006-015॥
व्यूहप्रमुखतस्तेषां तस्थतुः पुरुषर्षभौ। <br>वानरध्वजमुच्छ्रित्य विष्वक्सेनधनंजयौ   ॥07-006-016॥
ककुदं सर्वसैन्यानां लक्ष्म सर्वधनुष्मताम्। <br>आदित्यपथगः केतुः पार्थस्यामिततेजसः   ॥07-006-017॥
दीपयामास तत्सैन्यं पाण्डवस्य महात्मनः। <br>यथा प्रज्वलितः सूर्यो युगान्ते वै वसुंधराम्   ॥07-006-018॥
अस्यतामर्जुनः श्रेष्ठो गाण्डीवं धनुषां वरम्। <br>वासुदेवश्च भूतानां चक्राणां च सुदर्शनम्   ॥07-006-019॥
चत्वार्येतानि तेजांसि वहञ्श्वेतहयो रथः। <br>परेषामग्रतस्तस्थौ कालचक्रमिवोद्यतम्   ॥07-006-020॥
एवमेतौ महात्मानौ बलसेनाग्रगावुभौ। <br>तावकानां मुखं कर्णः परेषां च धनंजयः   ॥07-006-021॥
ततो जाताभिसंरम्भौ परस्परवधैषिणौ। <br>अवेक्षेतां तदान्योन्यं समरे कर्णपाण्डवौ   ॥07-006-022॥
ततः प्रयाते सहसा भारद्वाजे महारथे। <br>अन्तर्नादेन घोरेण वसुधा समकम्पत   ॥07-006-023॥
ततस्तुमुलमाकाशमावृणोत्सदिवाकरम्। <br>वातोद्धूतं रजस्तीव्रं कौशेयनिकरोपमम्   ॥07-006-024॥
अनभ्रे प्रववर्ष द्यौर्मांसास्थिरुधिराण्युत। <br>गृध्राः श्येना बडाः कङ्का वायसाश्च सहस्रशः। <br>उपर्युपरि सेनां ते तदा पर्यपतन्नृप   ॥07-006-025॥
गोमायवश्च प्राक्रोशन्भयदान्दारुणान्रवान्। <br>अकार्षुरपसव्यं च बहुशः पृतनां तव। <br>चिखादिषन्तो मांसानि पिपासन्तश्च शोणितम्   ॥07-006-026॥
अपतद्दीप्यमाना च सनिर्घाता सकम्पना। <br>उल्का ज्वलन्ती संग्रामे पुच्छेनावृत्य सर्वशः   ॥07-006-027॥
परिवेषो महांश्चापि सविद्युत्स्तनयित्नुमान्। <br>भास्करस्याभवद्राजन्प्रयाते वाहिनीपतौ   ॥07-006-028॥
एते चान्ये च बहवः प्रादुरासन्सुदारुणाः। <br>उत्पाता युधि वीराणां जीवितक्षयकारकाः   ॥07-006-029॥
ततः प्रववृते युद्धं परस्परवधैषिणाम्। <br>कुरुपाण्डवसैन्यानां शब्देनानादयज्जगत्   ॥07-006-030॥
ते त्वन्योन्यं सुसंरब्धाः पाण्डवाः कौरवैः सह। <br>प्रत्यघ्नन्निशितैर्बाणैर्जयगृद्धाः प्रहारिणः   ॥07-006-031॥
स पाण्डवानां महतीं महेष्वासो महाद्युतिः। <br>वेगेनाभ्यद्रवत्सेनां किरञ्शरशतैः शितैः   ॥07-006-032॥
द्रोणमभ्युद्यतं दृष्ट्वा पाण्डवाः सह सृञ्जयैः। <br>प्रत्यगृह्णंस्तदा राजञ्शरवर्षैः पृथक्पृथक्   ॥07-006-033॥
संक्षोभ्यमाणा द्रोणेन भिद्यमाना महाचमूः। <br>व्यशीर्यत सपाञ्चाला वातेनेव बलाहकाः   ॥07-006-034॥
बहूनीह विकुर्वाणो दिव्यान्यस्त्राणि संयुगे। <br>अपीडयत्क्षणेनैव द्रोणः पाण्डवसृञ्जयान्   ॥07-006-035॥
ते वध्यमाना द्रोणेन वासवेनेव दानवाः। <br>पाञ्चालाः समकम्पन्त धृष्टद्युम्नपुरोगमाः   ॥07-006-036॥
ततो दिव्यास्त्रविच्छूरो याज्ञसेनिर्महारथः। <br>अभिनच्छरवर्षेण द्रोणानीकमनेकधा   ॥07-006-037॥
द्रोणस्य शरवर्षैस्तु शरवर्षाणि भागशः। <br>संनिवार्य ततः सेनां कुरूनप्यवधीद्बली   ॥07-006-038॥
संहृत्य तु ततो द्रोणः समवस्थाप्य चाहवे। <br>स्वमनीकं महाबाहुः पार्षतं समुपाद्रवत्   ॥07-006-039॥
स बाणवर्षं सुमहदसृजत्पार्षतं प्रति। <br>मघवान्समभिक्रुद्धः सहसा दानवेष्विव   ॥07-006-040॥
ते कम्प्यमाना द्रोणेन बाणैः पाण्डवसृञ्जयाः। <br>पुनः पुनरभज्यन्त सिंहेनेवेतरे मृगाः   ॥07-006-041॥
अथ पर्यपतद्द्रोणः पाण्डवानां बलं बली। <br>अलातचक्रवद्राजंस्तदद्भुतमिवाभवत्   ॥07-006-042॥
खचरनगरकल्पं कल्पितं शास्त्रदृष्ट्या; चलदनिलपताकं ह्रादिनं वल्गिताश्वम्। <br>स्फटिकविमलकेतुं तापनं शात्रवाणां; रथवरमधिरूढः संजहारारिसेनाम्   ॥07-006-043॥
