Verse
करिणां बृंहतां युद्धे शङ्खदुन्दुभिनिस्वनम्। <br>ज्याक्षेपशरवर्षाणां शस्त्राणां च सहिष्णवः   ॥07-008-017॥
आशंसन्तः पराञ्जेतुं जितश्वासा जितव्यथाः। <br>हयाः प्रजविताः शीघ्रा भारद्वाजरथोद्वहाः   ॥07-008-018॥
ते स्म रुक्मरथे युक्ता नरवीरसमाहिताः। <br>कथं नाभ्यतरंस्तात पाण्डवानामनीकिनीम्   ॥07-008-019॥
जातरूपपरिष्कारमास्थाय रथमुत्तमम्। <br>भारद्वाजः किमकरोच्छूरः संक्रन्दनो युधि   ॥07-008-020॥
विद्यां यस्योपजीवन्ति सर्वलोकधनुर्भृतः। <br>स सत्यसंधो बलवान्द्रोणः किमकरोद्युधि   ॥07-008-021॥
दिवि शक्रमिव श्रेष्ठं महामात्रं धनुर्भृताम्। <br>के नु तं रौद्रकर्माणं युद्धे प्रत्युद्ययू रथाः   ॥07-008-022॥
ननु रुक्मरथं दृष्ट्वा प्रद्रवन्ति स्म पाण्डवाः। <br>दिव्यमस्त्रं विकुर्वाणं सेनां क्षिण्वन्तमव्ययम्   ॥07-008-023॥
उताहो सर्वसैन्येन धर्मराजः सहानुजः। <br>पाञ्चाल्यप्रग्रहो द्रोणं सर्वतः समवारयत्   ॥07-008-024॥
नूनमावारयत्पार्थो रथिनोऽन्यानजिह्मगैः। <br>ततो द्रोणं समारोहत्पार्षतः पापकर्मकृत्   ॥07-008-025॥
न ह्यन्यं परिपश्यामि वधे कंचन शुष्मिणः। <br>धृष्टद्युम्नादृते रौद्रात्पाल्यमानात्किरीटिना   ॥07-008-026॥
तैर्वृतः सर्वतः शूरैः पाञ्चाल्यापसदस्ततः। <br>केकयैश्चेदिकारूषैर्मत्स्यैरन्यैश्च भूमिपैः   ॥07-008-027॥
व्याकुलीकृतमाचार्यं पिपीलैरुरगं यथा। <br>कर्मण्यसुकरे सक्तं जघानेति मतिर्मम   ॥07-008-028॥
योऽधीत्य चतुरो वेदान्सर्वानाख्यानपञ्चमान्। <br>ब्राह्मणानां प्रतिष्ठासीत्स्रोतसामिव सागरः। <br>स कथं ब्राह्मणो वृद्धः शस्त्रेण वधमाप्तवान्   ॥07-008-029॥
अमर्षणो मर्षितवान्क्लिश्यमानः सदा मया। <br>अनर्हमाणः कौन्तेयः कर्मणस्तस्य तत्फलम्   ॥07-008-030॥
यस्य कर्मानुजीवन्ति लोके सर्वधनुर्भृतः। <br>स सत्यसंधः सुकृती श्रीकामैर्निहतः कथम्   ॥07-008-031॥
दिवि शक्र इव श्रेष्ठो महासत्त्वो महाबलः। <br>स कथं निहतः पार्थैः क्षुद्रमत्स्यैर्यथा तिमिः   ॥07-008-032॥
क्षिप्रहस्तश्च बलवान्दृढधन्वारिमर्दनः। <br>न यस्य जीविताकाङ्क्षी विषयं प्राप्य जीवति   ॥07-008-033॥
यं द्वौ न जहतः शब्दौ जीवमानं कदाचन। <br>ब्राह्मश्च वेदकामानां ज्याघोषश्च धनुर्भृताम्   ॥07-008-034॥
नाहं मृष्ये हतं द्रोणं सिंहद्विरदविक्रमम्। <br>कथं संजय दुर्धर्षमनाधृष्ययशोबलम्   ॥07-008-035॥
केऽरक्षन्दक्षिणं चक्रं सव्यं के च महात्मनः। <br>पुरस्तात्के च वीरस्य युध्यमानस्य संयुगे   ॥07-008-036॥
के च तत्र तनुं त्यक्त्वा प्रतीपं मृत्युमाव्रजन्। <br>द्रोणस्य समरे वीराः केऽकुर्वन्त परां धृतिम्   ॥07-008-037॥
एतदार्येण कर्तव्यं कृच्छ्रास्वापत्सु संजय। <br>पराक्रमेद्यथाशक्त्या तच्च तस्मिन्प्रतिष्ठितम्   ॥07-008-038॥
मुह्यते मे मनस्तात कथा तावन्निवर्त्यताम्। <br>भूयस्तु लब्धसंज्ञस्त्वा परिप्रक्ष्यामि संजय   ॥07-008-039॥
