Verse
शिखण्डी तु ततः क्रुद्धः सौमदत्तिं विशां पते। <br>नवत्या सायकानां तु कम्पयामास भारत   ॥07-013-040॥
राक्षसौ भीमकर्माणौ हैडिम्बालम्बुसावुभौ। <br>चक्रातेऽत्यद्भुतं युद्धं परस्परवधैषिणौ   ॥07-013-041॥
मायाशतसृजौ दृप्तौ मायाभिरितरेतरम्। <br>अन्तर्हितौ चेरतुस्तौ भृशं विस्मयकारिणौ   ॥07-013-042॥
चेकितानोऽनुविन्देन युयुधे त्वतिभैरवम्। <br>यथा देवासुरे युद्धे बलशक्रौ महाबलौ   ॥07-013-043॥
लक्ष्मणः क्षत्रदेवेन विमर्दमकरोद्भृशम्। <br>यथा विष्णुः पुरा राजन्हिरण्याक्षेण संयुगे   ॥07-013-044॥
ततः प्रजविताश्वेन विधिवत्कल्पितेन च। <br>रथेनाभ्यपतद्राजन्सौभद्रं पौरवो नदन्   ॥07-013-045॥
ततोऽभियाय त्वरितो युद्धाकाङ्क्षी महाबलः। <br>तेन चक्रे महद्युद्धमभिमन्युररिंदमः   ॥07-013-046॥
पौरवस्त्वथ सौभद्रं शरव्रातैरवाकिरत्। <br>तस्यार्जुनिर्ध्वजं छत्रं धनुश्चोर्व्यामपातयत्   ॥07-013-047॥
सौभद्रः पौरवं त्वन्यैर्विद्ध्वा सप्तभिराशुगैः। <br>पञ्चभिस्तस्य विव्याध हयान्सूतं च सायकैः   ॥07-013-048॥
ततः संहर्षयन्सेनां सिंहवद्विनदन्मुहुः। <br>समादत्तार्जुनिस्तूर्णं पौरवान्तकरं शरम्   ॥07-013-049॥
द्वाभ्यां शराभ्यां हार्दिक्यश्चकर्त सशरं धनुः। <br>तदुत्सृज्य धनुश्छिन्नं सौभद्रः परवीरहा। <br>उद्बबर्ह सितं खड्गमाददानः शरावरम्   ॥07-013-050॥
स तेनानेकतारेण चर्मणा कृतहस्तवत्। <br>भ्रान्तासिरचरन्मार्गान्दर्शयन्वीर्यमात्मनः   ॥07-013-051॥
भ्रामितं पुनरुद्भ्रान्तमाधूतं पुनरुच्छ्रितम्। <br>चर्मनिस्त्रिंशयो राजन्निर्विशेषमदृश्यत   ॥07-013-052॥
स पौरवरथस्येषामाप्लुत्य सहसा नदन्। <br>पौरवं रथमास्थाय केशपक्षे परामृशत्   ॥07-013-053॥
जघानास्य पदा सूतमसिनापातयद्ध्वजम्। <br>विक्षोभ्याम्भोनिधिं तार्क्ष्यस्तं नागमिव चाक्षिपत्   ॥07-013-054॥
तमाकलितकेशान्तं ददृशुः सर्वपार्थिवाः। <br>उक्षाणमिव सिंहेन पात्यमानमचेतनम्   ॥07-013-055॥
तमार्जुनिवशं प्राप्तं कृष्यमाणमनाथवत्। <br>पौरवं पतितं दृष्ट्वा नामृष्यत जयद्रथः   ॥07-013-056॥
स बर्हिणमहावाजं किङ्किणीशतजालवत्। <br>चर्म चादाय खड्गं च नदन्पर्यपतद्रथात्   ॥07-013-057॥
ततः सैन्धवमालोक्य कार्ष्णिरुत्सृज्य पौरवम्। <br>उत्पपात रथात्तूर्णं श्येनवन्निपपात च   ॥07-013-058॥
प्रासपट्टिशनिस्त्रिंशाञ्शत्रुभिः संप्रवेरितान्। <br>चिच्छेदाथासिना कार्ष्णिश्चर्मणा संरुरोध च   ॥07-013-059॥
स दर्शयित्वा सैन्यानां स्वबाहुबलमात्मनः। <br>तमुद्यम्य महाखड्गं चर्म चाथ पुनर्बली   ॥07-013-060॥
वृद्धक्षत्रस्य दायादं पितुरत्यन्तवैरिणम्। <br>ससाराभिमुखः शूरः शार्दूल इव कुञ्जरम्   ॥07-013-061॥
तौ परस्परमासाद्य खड्गदन्तनखायुधौ। <br>हृष्टवत्संप्रजह्राते व्याघ्रकेसरिणाविव   ॥07-013-062॥
संपातेष्वभिपातेषु निपातेष्वसिचर्मणोः। <br>न तयोरन्तरं कश्चिद्ददर्श नरसिंहयोः   ॥07-013-063॥
अवक्षेपोऽसिनिर्ह्रादः शस्त्रान्तरनिदर्शनम्। <br>बाह्यान्तरनिपातश्च निर्विशेषमदृश्यत   ॥07-013-064॥
बाह्यमाभ्यन्तरं चैव चरन्तौ मार्गमुत्तमम्। <br>ददृशाते महात्मानौ सपक्षाविव पर्वतौ   ॥07-013-065॥
ततो विक्षिपतः खड्गं सौभद्रस्य यशस्विनः। <br>शरावरणपक्षान्ते प्रजहार जयद्रथः   ॥07-013-066॥
रुक्मपक्षान्तरे सक्तस्तस्मिंश्चर्मणि भास्वरे। <br>सिन्धुराजबलोद्धूतः सोऽभज्यत महानसिः   ॥07-013-067॥
भग्नमाज्ञाय निस्त्रिंशमवप्लुत्य पदानि षट्। <br>सोऽदृश्यत निमेषेण स्वरथं पुनरास्थितः   ॥07-013-068॥
तं कार्ष्णिं समरान्मुक्तमास्थितं रथमुत्तमम्। <br>सहिताः सर्वराजानः परिवव्रुः समन्ततः   ॥07-013-069॥
ततश्चर्म च खड्गं च समुत्क्षिप्य महाबलः। <br>ननादार्जुनदायादः प्रेक्षमाणो जयद्रथम्   ॥07-013-070॥
सिन्धुराजं परित्यज्य सौभद्रः परवीरहा। <br>तापयामास तत्सैन्यं भुवनं भास्करो यथा   ॥07-013-071॥
तस्य सर्वायसीं शक्तिं शल्यः कनकभूषणाम्। <br>चिक्षेप समरे घोरां दीप्तामग्निशिखामिव   ॥07-013-072॥
तामवप्लुत्य जग्राह सकोशं चाकरोदसिम्। <br>वैनतेयो यथा कार्ष्णिः पतन्तमुरगोत्तमम्   ॥07-013-073॥
तस्य लाघवमाज्ञाय सत्त्वं चामिततेजसः। <br>सहिताः सर्वराजानः सिंहनादमथानदन्   ॥07-013-074॥
ततस्तामेव शल्यस्य सौभद्रः परवीरहा। <br>मुमोच भुजवीर्येण वैडूर्यविकृताजिराम्   ॥07-013-075॥
सा तस्य रथमासाद्य निर्मुक्तभुजगोपमा। <br>जघान सूतं शल्यस्य रथाच्चैनमपातयत्   ॥07-013-076॥
ततो विराटद्रुपदौ धृष्टकेतुर्युधिष्ठिरः। <br>सात्यकिः केकया भीमो धृष्टद्युम्नशिखण्डिनौ। <br>यमौ च द्रौपदेयाश्च साधु साध्विति चुक्रुशुः   ॥07-013-077॥
बाणशब्दाश्च विविधाः सिंहनादाश्च पुष्कलाः। <br>प्रादुरासन्हर्षयन्तः सौभद्रमपलायिनम्। <br>तन्नामृष्यन्त पुत्रास्ते शत्रोर्विजयलक्षणम्   ॥07-013-078॥
अथैनं सहसा सर्वे समन्तान्निशितैः शरैः। <br>अभ्याकिरन्महाराज जलदा इव पर्वतम्   ॥07-013-079॥
तेषां च प्रियमन्विच्छन्सूतस्य च पराभवात्। <br>आर्तायनिरमित्रघ्नः क्रुद्धः सौभद्रमभ्ययात्   ॥07-013-080॥
