Verse
शोभितं पुरुषव्याघ्रैर्भीष्मकर्णाभिमन्युभिः। <br>द्रोणद्रुपदशल्यैश्च ज्वलद्भिरिव पावकैः   ॥11-016-021॥
काञ्चनैः कवचैर्निष्कैर्मणिभिश्च महात्मनाम्। <br>अङ्गदैर्हस्तकेयूरैः स्रग्भिश्च समलंकृतम्   ॥11-016-022॥
वीरबाहुविसृष्टाभिः शक्तिभिः परिघैरपि। <br>खड्गैश्च विमलैस्तीक्ष्णैः सशरैश्च शरासनैः   ॥11-016-023॥
क्रव्यादसंघैर्मुदितैस्तिष्ठद्भिः सहितैः क्वचित्। <br>क्वचिदाक्रीडमानैश्च शयानैरपरैः क्वचित्   ॥11-016-024॥
एतदेवंविधं वीर संपश्यायोधनं विभो। <br>पश्यमाना च दह्यामि शोकेनाहं जनार्दन   ॥11-016-025॥
पाञ्चालानां कुरूणां च विनाशं मधुसूदन। <br>पञ्चानामिव भूतानां नाहं वधमचिन्तयम्   ॥11-016-026॥
तान्सुपर्णाश्च गृध्राश्च निष्कर्षन्त्यसृगुक्षितान्। <br>निगृह्य कवचेषूग्रा भक्षयन्ति सहस्रशः   ॥11-016-027॥
जयद्रथस्य कर्णस्य तथैव द्रोणभीष्मयोः। <br>अभिमन्योर्विनाशं च कश्चिन्तयितुमर्हति   ॥11-016-028॥
अवध्यकल्पान्निहतान्दृष्ट्वाहं मधुसूदन। <br>गृध्रकङ्कबडश्येनश्वसृगालादनीकृतान्   ॥11-016-029॥
अमर्षवशमापन्नान्दुर्योधनवशे स्थितान्। <br>पश्येमान्पुरुषव्याघ्रान्संशान्तान्पावकानिव   ॥11-016-030॥
शयनान्युचिताः सर्वे मृदूनि विमलानि च। <br>विपन्नास्तेऽद्य वसुधां विवृतामधिशेरते   ॥11-016-031॥
बन्दिभिः सततं काले स्तुवद्भिरभिनन्दिताः। <br>शिवानामशिवा घोराः शृण्वन्ति विविधा गिरः   ॥11-016-032॥
ये पुरा शेरते वीराः शयनेषु यशस्विनः। <br>चन्दनागुरुदिग्धाङ्गास्तेऽद्य पांसुषु शेरते   ॥11-016-033॥
तेषामाभरणान्येते गृध्रगोमायुवायसाः। <br>आक्षिपन्त्यशिवा घोरा विनदन्तः पुनः पुनः   ॥11-016-034॥
चापानि विशिखान्पीतान्निस्त्रिंशान्विमला गदाः। <br>युद्धाभिमानिनः प्रीता जीवन्त इव बिभ्रति   ॥11-016-035॥
सुरूपवर्णा बहवः क्रव्यादैरवघट्टिताः। <br>ऋषभप्रतिरूपाक्षाः शेरते हरितस्रजः   ॥11-016-036॥
अपरे पुनरालिङ्ग्य गदाः परिघबाहवः। <br>शेरतेऽभिमुखाः शूरा दयिता इव योषितः   ॥11-016-037॥
बिभ्रतः कवचान्यन्ये विमलान्यायुधानि च। <br>न धर्षयन्ति क्रव्यादा जीवन्तीति जनार्दन   ॥11-016-038॥
क्रव्यादैः कृष्यमाणानामपरेषां महात्मनाम्। <br>शातकौम्भ्यः स्रजश्चित्रा विप्रकीर्णाः समन्ततः   ॥11-016-039॥
एते गोमायवो भीमा निहतानां यशस्विनाम्। <br>कण्ठान्तरगतान्हारानाक्षिपन्ति सहस्रशः   ॥11-016-040॥
सर्वेष्वपररात्रेषु याननन्दन्त बन्दिनः। <br>स्तुतिभिश्च परार्ध्याभिरुपचारैश्च शिक्षिताः   ॥11-016-041॥
तानिमाः परिदेवन्ति दुःखार्ताः परमाङ्गनाः। <br>कृपणं वृष्णिशार्दूल दुःखशोकार्दिता भृशम्   ॥11-016-042॥
रक्तोत्पलवनानीव विभान्ति रुचिराणि वै। <br>मुखानि परमस्त्रीणां परिशुष्काणि केशव   ॥11-016-043॥
रुदितोपरता ह्येता ध्यायन्त्यः संपरिप्लुताः। <br>कुरुस्त्रियोऽभिगच्छन्ति तेन तेनैव दुःखिताः   ॥11-016-044॥
एतान्यादित्यवर्णानि तपनीयनिभानि च। <br>रोषरोदनताम्राणि वक्त्राणि कुरुयोषिताम्   ॥11-016-045॥
आसामपरिपूर्णार्थं निशम्य परिदेवितम्। <br>इतरेतरसंक्रन्दान्न विजानन्ति योषितः   ॥11-016-046॥
एता दीर्घमिवोच्छ्वस्य विक्रुश्य च विलप्य च। <br>विस्पन्दमाना दुःखेन वीरा जहति जीवितम्   ॥11-016-047॥
बह्व्यो दृष्ट्वा शरीराणि क्रोशन्ति विलपन्ति च। <br>पाणिभिश्चापरा घ्नन्ति शिरांसि मृदुपाणयः   ॥11-016-048॥
शिरोभिः पतितैर्हस्तैः सर्वाङ्गैर्यूथशः कृतैः। <br>इतरेतरसंपृक्तैराकीर्णा भाति मेदिनी   ॥11-016-049॥
विशिरस्कानथो कायान्दृष्ट्वा घोराभिनन्दिनः। <br>मुह्यन्त्यनुचिता नार्यो विदेहानि शिरांसि च   ॥11-016-050॥
शिरः कायेन संधाय प्रेक्षमाणा विचेतसः। <br>अपश्यन्त्यो परं तत्र नेदमस्येति दुःखिताः   ॥11-016-051॥
बाहूरुचरणानन्यान्विशिखोन्मथितान्पृथक्। <br>संदधत्योऽसुखाविष्टा मूर्छन्त्येताः पुनः पुनः   ॥11-016-052॥
उत्कृत्तशिरसश्चान्यान्विजग्धान्मृगपक्षिभिः। <br>दृष्ट्वा काश्चिन्न जानन्ति भर्तॄन्भरतयोषितः   ॥11-016-053॥
पाणिभिश्चापरा घ्नन्ति शिरांसि मधुसूदन। <br>प्रेक्ष्य भ्रातॄन्पितॄन्पुत्रान्पतींश्च निहतान्परैः   ॥11-016-054॥
बाहुभिश्च सखड्गैश्च शिरोभिश्च सकुण्डलैः। <br>अगम्यकल्पा पृथिवी मांसशोणितकर्दमा   ॥11-016-055॥
न दुःखेषूचिताः पूर्वं दुःखं गाहन्त्यनिन्दिताः। <br>भ्रातृभिः पितृभिः पुत्रैरुपकीर्णां वसुंधराम्   ॥11-016-056॥
यूथानीव किशोरीणां सुकेशीनां जनार्दन। <br>स्नुषाणां धृतराष्ट्रस्य पश्य वृन्दान्यनेकशः   ॥11-016-057॥
अतो दुःखतरं किं नु केशव प्रतिभाति मे। <br>यदिमाः कुर्वते सर्वा रूपमुच्चावचं स्त्रियः   ॥11-016-058॥
नूनमाचरितं पापं मया पूर्वेषु जन्मसु। <br>या पश्यामि हतान्पुत्रान्पौत्रान्भ्रातॄंश्च केशव। <br>एवमार्ता विलपती ददर्श निहतं सुतम्   ॥11-016-059॥
