#,Verse,"Telugu Explanation","English explanation"
11.,"<pre>తమ్ములు తమయన్న యెడ భ
యమ్మును భక్తియును గలిగి యారాధింపన్
దమ్ముల నన్నయు సమ్మో
దమ్మునఁ బ్రేమింపఁ గీర్తి దనరుఁ కుమారా!</pre>","ఓ కుమారా! పిన్నవారు పెద్దవారిపట్ల భయభక్తులను కలిగి యుండాలి. తమ్ముళ్ళూ అన్నపట్ల గౌరవమర్యాదలను ప్రదర్శించాలి. అన్నకూడా తమ్ముళ్ళను అదే భావముతో చూడాలి. ఇటువంటి అన్నదమ్ములు, లోకమున పేరు ప్రఖ్యాతులు పొందగలరు.","O son! The younger ones should have the fear of the older ones. Respect should be shown as brothers.  Elder brother (Anna) too should look at the younger brothers with the same feeling. Such brothers and sisters can become famous in the world."
12.,"<pre>తనయుడు చెడుగై యుండిన
జనకుని తప్పన్నమాట సతమెఱుగుదు గా
వున నీ జననీ జనకుల
కు నపఖ్యాతి యగురీతి గొనకు కుమారా!</pre>","కుమారా! పుత్రుడు దుర్మార్ధుడైతే (చెడ్డవాడైతే) ఆ తప్పు తండ్రిదే అనేమాట నిజమని తెలుసు. కనుక నీ తల్లిదం[డులకు అపకీర్తి తెచ్చేలా ప్రవర్తించకు.","O Son! It is known that if the son is bad, then the father is at fault. So don't act to bring disrepute to your parents."
13.,"<pre>మర్మము పరులకు దెలుపకు
దుర్మార్గుల చెంత నెపుడు దూఱకు మిల దు
ష్కర్మముల జేయ నొల్లకు&nbsp;;
నిర్మల మతినుంట లెస్స నిజము కుమారా!</pre>","ఓ కుమారా! నీ రహస్యములెన్నడును ఇతరులకు తెలియజేయవద్దు. దుర్మార్గులతో స్నేహము చేయవద్దు. ఈ భూమియందు చెడ్డపనులను చేయుట మానుకో. స్వచ్చమైన మంచి బుద్ధితో ఉండుటయే మంచిదని తెలుసుకో.","O son! Never reveal your secrets to others. Don't make friends with the wicked. Stop doing evil things on this earth. Know that it is better to have a pure and good mind."
14.,"<pre>తల్లిని దండ్రిని సహజల
నల్లరి బెట్టినను వారలలుగుచు నీపై
నుల్ల మున రోయు చుందురు
కల్లరి వీడనుచుఁ గీర్తిఁ గందం గుమారా!</pre>","ఓ కుమారా! కన్న తల్లిదండ్రులను తోడబుట్టిన వారిని అల్లరి పెట్టరాదు. అట్లు చేసినచో వారు నీపై కోపించి నిన్ను అబద్ధములాడువానిగా చిత్రించి మనస్సునందు కోపపడుదురు. దానివలన నీకు అపకీర్తి వచ్చును. కావున అట్లు చేయరాదు.","O son! Don't make fun of those who are friends with your parents. And if they do so, they shall be angry with thee, and shall portray thee as a liar, and shall be wroth in their heart. Because of that thou shalt be discredited. Therefore, it should not be done."
15.,"<pre>అపం దన తల్లిగ మే
లొప్పంగని జరుపవలయు నుర్వీస్థలి జి
న్నప్పుడు చన్నిడి మనిసిన 
యప్పడతియు మాతృతుల్యయండ్రు కుమారా!</pre>","ఓ కుమారా! తన అక్కను తల్లివలె భావించాలి. అమ్మ తరువాత అక్కయ్యే మనకు తల్లి.కావున అక్కను తల్లిగా పూజించాలి. ఆమె మనసును బాధింపకు. ఆమె దీవెనలే మనకు సోపానమార్గాలు. అట్లే తనను ఎత్తుకొని పోషించినవారిని (దాదితో సహా) కూడా తల్లితో సమానంగా గౌరవించాలి.","O son! He should consider his elder sister as his mother. After mother, elder sister is mother to us. Therefore, elder sister should be worshiped as mother. Don't hurt her heart. Her blessings are our steppingstones. Similarly, those who take care of him (including the nanny or others who care him) should be respected equally like his mother."
16.,"<pre>ఆకులత బడకు మాపద
నేకతమునఁ జనకు త్రోవ నింతికి దగు నం
తేకాని చన వొసంగకు
లోకులు నిన్నెన్న సుగుణలోల! కుమారా!</pre>","సుగుణాశక్తి గల కుమారా! ఆపదసమయమందు ఆందోళన పడరాదు. తోడులేనిదే ఒంటరిగా పోరాదు. భార్యకు తగినంత చనువును మాత్రమే ఇయ్యవలయును. ఎక్కువ ఇచ్చినచో నిన్ను తక్కువ చేయును . ఈ విషయములన్నింటిని తెలిసికొని మసలుము.","O Son! Don't worry in times of distress. Don't go alone without a companion. enough for the wife You have to give only that. If you give more, you will be less. Know all these things and be aware of them."
17.,"<pre>తనుజులనుం గురు వృద్ధుల 
జననీ జనకులను సాధుజనుల నెవడు దా
ఘను డయ్యు బ్రోవడో యా
జనుడే జీవన్మృతుండు జగతి కుమారా!</pre>","ఓ కుమారా! మనిషి తానెంత గొప్పవాడైనను తన ఆలుబిడ్డలను, తల్లితండ్రులను, గురువులను, పెద్ద్దలను, మంచివారిని ఆదరించాలి. అట్లు చేయనివాడు బ్రతికి యుండినను చనిపోయిన వానితో సమానము.","O son! No matter how great he may be, a man must support his children, his parents, his teachers, his elders, and his good ones. He that does not do so is like unto him that is alive, but he that is dead."
18.,"<pre>దుర్జనుల నైనఁ దిట్టకు
వర్జింపకు సుజన గోష్టి; పరులను నెల్లన్
నిర్జింతుననుచుఁ ద్రుళ్ళకు;
దుర్జనుడండ్రు నిను నింద దోప కుమారా!</pre>","ఓ కుమారా! చెడ్డవారిని కూడా దూషింపరాదు. మంచివారున్న చోటును వదలరాదు. మంచివారున్న చోటును వదలరాదు. శత్రువులను చంపుతానని విర్రవీగరాదు. అట్లు చేసినచో నిన్ను చెడ్డవాడని అంటారు. నిందలు వేస్తారు. నీకు చెడ్డ పేరు వస్తుంది.","O son! Even the bad ones should not be abused. Don't leave the place where there are good people. Don't leave the place where there are good people. Don't threaten to kill your enemies. If you do that, you are said to be bad. You will get blamed. You'll get a bad name."
19.,"<pre>సంపద గల వారిని మో
దింపుచు జుట్టుకొని యందు రెల్లప్పుడు న
త్సంపద తొలంగిన నుపే
క్షింపుడు రవివేక జనులు క్శితిని కుమారా!</pre>","ఓ కుమారా! లోకమందు ధనమే నిత్యమని తెలివి లేనివారు భావిస్తారు. డబ్బున్నవారినే ఆశ్రయించి తమ పబ్బము గడుపుకొంటారు.సంపదలు పోయిన వెంటనే మరల వారినే దూషిస్తారు. ఎంత అవివేకులు ఈ జనులు.","O son! Those who do not have knowledge think that money is eternal in the world. They take refuge in those who have money and spend their lives, and as soon as they lose their wealth, they again abuse them. How foolish these people are."
20.,"<pre>సద్గోష్ఠి సిరియు నొసగును
సద్గోష్ఠ్యె కీర్తి బెంచు సంతుష్టిని నా
సద్గోష్ఠియె యొనగూర్చును
సద్గోష్ఠియె పాపములను జంపు కుమారా!</pre>","ఓ కుమారా.సజ్జనుల,సత్పురుషుల సభలయందే మంచిజ్ఞానమును సంపాదింతురు.దానివలన సిరి సిద్దించును.సద్గోష్టి వలన కీర్తి పెరుగును.సంత్రుప్తి కలుగును.సద్గోష్టి వలన సర్వపాపములు సమసిపోవును.","O son, it is in the midst of the congregations of the good men and the good men that you acquire good knowledge, and thereby you will acquire wealth, and by good company will you gain fame, and there will be satisfaction, and being in good company all sins be absolved."
21.,"<pre>ధనవంతు లైన బహు స
జ్జనులైనను నీకు మిగుల సమ్మతులై యు
న్నను సతి జనకుని గృహమం
దున నుండుట తగదు కీర్తి తొలగు కుమారా!</pre>","ఓ కుమారా! అత్తవారెంత అధికులైననూ, సంపన్నులైనను, సజ్జనులైననూ, నీ పట్ల మిక్కిలి మక్కువ జూపుతున్నను, భార్యను పుట్టినింట యుంచుట మంచిది కాదు. అట్లు చేసినచో కీర్తి నశించును.","O son! It is not good to keep the wife in her house, even if the in-laws are high-ranking, wealthy, or noble, and show great affection for you. Doing so will destroy the reputation."
22.,"<pre>సభలోపల నవ్విన యెడ
సభవా ర్నిరసింతు రెట్టి జనుని న్నెరి నీ
కభయం బొసంగె నేనియు
బ్రభు కరుణను నమ్మి గర్వపడకు కుమారా!</pre>","ఓ కుమారా! సభలోపల నవ్వవద్దు. అలా చేస్తే గొప్పవాడినైనా ఆక్షేపిస్తారు. రాజుగారి ఆదరణ పొందినంత మాత్రాన, దాన్ని మనసులో ఉంచుకొని గర్వపడరాదు. ","O son! Don't laugh in the assembly. If you do that, you will offend even a great person. As long as the king's favor is received, he should not be proud of it, keeping it in mind."
23.,"<pre>పెరవారలుండ ఫలముల 
నరయంగా వారికిడక యాతడె మెసవన్
సరిగాదు విసపు మేతకు
సరియౌనని తలపు మానసమున కుమారా!</pre>","ఓ కుమారా! ఇతరులు ఉన్న సమయములో ఒక్కడవే పండ్లు ఫలములు తినరాదు. వారికి పెట్టకుండా తినుట మంచి పద్ధతి కాదు. నీ ఎదుట ఉన్నవారికి పెట్టకుండా తినుట వలన నీవు తిన్నది విషముతో సమానముగునని తలంచుము.","O son! If others are with us, the fruit should be given to them and we should eat it. Otherwise it is not a good thing for us to eat."
24.,"<pre>మును స్నానము సేయక చం
దన మలదుట యనుచితం;
బుదకయుంత వస్త్రం
బును విదలించుట కూడదు
మనమున నివి తెలిసి మనుము మహిని కుమారా!</pre>","ఓ కుమారా! ముందుగా స్నానం చేసిన తరువాత శరీరంకు గంధం పూసుకోవాలి. స్నానం చేయకుండా గంధం పూసుకోవటం మంచిదికాదు. నీళ్ళతో కూడిన బట్టను విదల్చటం కూడా తగనిపని. దాని వలన దరిద్రం అంటుకొంటుంది. ఈ విషయాలను మనస్సులో ఉంచుకుని ప్రవర్తించాలి.","O son! After taking a bath first, sandalwood should be applied to the body. It is not advisable to apply sandalwood without taking a bath. It is also not advisable to leave a cloth with water. Because of that, poverty will pervade. These things should be kept in mind and behaved."
25.,"<pre>అవయవ హీనుని సౌంద
ర్యవిహీను, దరిద్రు, విద్యరాని యతని సం
స్తవనీయు, దేవు, శ్రుతులన్
భువి నిందింప దగదండ్రు బుధులు కుమారా!</pre>","ఓ కుమారా! వికలాంగులను, అందములేనివారిని, దరిద్రులను, విద్యలేనివారిని, గౌరవనీయులను, భగవంతుని, వేదములను, పండితులను, నిందింపరాదని విజ్ఞానులు చెప్పుచున్నారు. ఈ పనులను జేయరాదని అనుచున్నారు.","O son! The wise say that the disabled, the beautiful, the poor, the uneducated, the respectable, the God, the Vedas, the scholars should not be blamed. They say that these things should not be done."
26.,"<pre>గరళము పెట్టెడు వాని 
న్బరు జంప దలంచువాని బనులెల్ల బయ
ల్పరచెడివానించ్ బరధన
హరుని నృపతి చంపి పుణ్యుడగును కుమారా!</pre>","ఓ కుమారా! విషంతో ఇతరులను చంపేవారిని, ఇతరులతో చంపదలచుకున్న హంతకులను, రహస్య విషయాలు బయటపెట్టే వారిని, ఇతరుల ధనాన్ని దొంగిలించే వారిని, చంపడం వలన రాజు పుణ్యం చేసినవాడు అవుతాడు. ","O son! By killing those who kill others with poison, the murderers who want to kill others, those who reveal secret things, those who steal the wealth of others, the king becomes a virtuous person by killing them. "
27.,"<pre>సత్తువగల యాతడు పై 
నెత్తిన దుర్భలుండు తస్కరించు నతండున్ 
విత్తము గోల్పడు నతడును
జిత్తని పీడితుండు జింతజెందు కుమారా!</pre>","ఓ కుమారా! శక్తి గలవాడు బలహీనునిపై దండెత్తిన, ఆ బలహీనుడు దొంగలుపడి దోచుకున్న గృహం కలవాడైనట్లు ధనహీనుడగును. శక్తిలేక పీడించబడతాడు. మనస్సు విచారంతో, నిత్యం బాధలతో ఉంటుంది. ","O son! A strong man invades a weak one, and that weak man will become destitute as if thieves have stolen his house. He is powerless and oppressed. The mind is sad and always suffering."
28.,"<pre>ఓరిమియె కలిగి యుండిన
వారలగని ప్రజ్ఞలేనివారని యెదం
నారయ సత్పురుషాళికి
నోరిమియే భూషణంబు రోరి కుమారా!</pre>","ఓ కుమారా! మనిషికి ఓర్పు ప్రధానము. సహనము కలవారిని జూచి తెలివిలేనివారిగా జమకడతారు. కాని నిజానికి మనిషికి ఓర్పే భూషణము. ఓర్పువలన కార్యము సాధింపవచ్చును.","O son! Patience is important to man. Those who are tolerant are called stupid. But in reality it is a tolerant ornament for man. Work can be accomplished by patience."
29.,"<pre>ఎటువంటి వర కులంబున 
బటు తరముగ బుట్టెనేని పరగగ మును గ
న్నటువంటి కర్మఫలముల
కట కట భోగింప వలయు గాదె కుమారా!</pre>","ఓ కుమారా! ఎంతటి గొప్పవంశాన పుట్టినా, మనిషి పూర్వజన్మలో తను చేసిన కర్మ ఫలాలను అనుభవించక తప్పదు కదా! కావున ఈ సత్యం తెలుసుకుని మసలుకో. ","O son! No matter how great a descendant he may be, a man must enjoy the fruits of his karma in his previous life. Therefore, be aware of this truth. "
30.,"<pre>పెక్కు జనులు నిద్రింపగ
నొక్కెం డయ్యెడను నిద్ర నొందక యున్నన్
గ్రక్కున నుపద్రవంబగు
నక్కర్మమునందు జొరకుమయ్య కుమారా!</pre>","ఓ కుమారా! ఎక్కువమంది నిద్రించుచున్న ప్రదేశమందు తానొక్కడునూ మేలుకొని యుండరాదు. అట్లు మెలకువగా యున్నచో కష్టములు కలుగును. ఒకవేళ నిద్ర రానట్లయిన, నిద్ర నటించుము.","O son! No one should be awake in a place where many people are sleeping. If you are awake like that, there will be difficulties. If you can't sleep, pretend to sleep."
31.,"<pre>ధనవంతుడె కులవంతుడు
ధనవంతుడె సుందరుండు ధనవంతుండే
ఘనవంతుడు బలవంతుడు
ధనవంతుడె ధీరుఢనుచు దలతె? కుమారా!</pre>","ఓ కుమారా! ఈ లోకమందు ధనవంతుని అందరూ మంచివానిని గౌరవింతురు. ధనము కలవానిని లోకులు సుందరాంగుడని, గుణవంతుడని, గొప్పవాడని, బలవంతుడని, ధైర్యవంతుడని పలువిధములుగా పొగడుదురు. మనసునందీ విషయాన్నుంచుకొని ధనమును సంపాదింపుము.","O son! In this world, everyone who is rich respects a good person. People praise a rich person as beautiful, virtuous, great, strong and brave in many ways. Earn money by taking care of your mind."
32.,"<pre>విను ప్రాణ రక్షణమునన్
ధనమంతయు మునిగిపోవు తై, పరిణయమం
దున, గురుకార్యమున, వధూ 
జన సంగమమునందు బొంక జనును కుమారా!</pre>","ఓ కుమారా! వినుము ప్రాణము కాపాడుకొను సమయమందుననూ, ఐశ్వర్యము నశించు సమయమందునను, వివాహ సమయములందుననూ, గొప్ప ప్రజోపకార్యము నెరవేర్చు సమయమందునను, స్త్రీలను సంగమించు సమయమందునను అసత్యము లాడవచ్చును.","O son! At the time of saving life, at the time of destruction of wealth, at the time of marriage, at the time of fulfilling a great auspicious work, at the time of consorting with women, falsehood can be heard."
33.,"<pre>దీనుండై నను శాత్రవు
డైనన్ శరణనుచు వేడునపుడు ప్రియత న
మ్మానవుని కోర్కె దీర్చిన
వాని సుజనుడాండ్రుబుధులు వసుధ కుమారా!</pre>","ఓ కుమారా! శరణు కోరి వచ్చినవాడు శత్రువైనా, ప్రేమతో ఆ వచ్చినవారి ప్రయోజనం, నెరవేర్చితే వారిని పండితులు మంచివారు అంటారు.","O son! Even if the person seeking refuge is an enemy, if the purpose of those who come with love is fulfilled, they are called good by the scholars."
34.,"<pre>మిత్రుండు దనకు విశ్వా
మిత్రము జేసినను గాని మేలనవచ్చును
శాత్రవుడు ముద్దగొన్నను
ధాత్రిం దన కదియె కీడు తలప కుమారా!</pre>","ఓ కుమారా! లోకంలో మిత్రుడు మనకు కీడు చేసినా, దానిని మేలు చేసినట్లుగానే భావించాలి. కానీ శత్రువు మన యింట భోజనం చేసినా, మనకు అపకారమే కలుగుతుందని తెలుసుకో. ","O son! Even if a friend in the world does us harm, it should be treated as good. But know that even if the enemy eats in our house, we will be harmed."
35.,"<pre>విత్తంబు విద్య కులము
న్న్మత్తులకు మదంబొసంగు; మాన్యులకున్ స
ద్వృత్తి నొసంగున్ వీనిన్
జిత్తంబున నిడి మెలంగ జెలగు కుమారా!</pre>","ఓ కుమారా! ధనము, గొప్ప విజ్ఞానము, సద్వంశము, దుర్మార్గులకు గర్వమును ఇచ్చును. ఈ త్రిగుణములే సజ్జనులకు మంచిని కలుగ జేయును. వీనిని గుర్తుంచుకొని ప్రవర్తించుము.","O son! Money, great knowledge, good fortune, gives pride to the wicked. These trigunas bring good to the nobles. Keep this in mind and act."
36.,"<pre>ఋణ మధిక మొనర్చి సమ
ర్పణ చేసిన తండ్రి విద్యరాని కొడుకు ల
క్షణశాలి రాణి దుశ్చా
రిణి యగు జననియును దల్ప రిపులు కుమారా!</pre>","ఓ కుమారా! కుమారులకు అప్పులను ఆస్తులుగా ఇచ్చిన తండ్రి, విద్యలేని కుమారుడు, అందమైన భార్య, చెడ్డ నడవడి కల్గిన తల్లి, ఆలోచిస్తే వీరంతా శత్రువులే సుమా! ","O son! A father who has given debts to his sons as assets, an uneducated son, a beautiful wife, a bad-mannered mother, if you think about it, they are all enemies!"
37.,"<pre>ఆజ్ఞ యొనర్చెడి వృత్తుల 
లో జ్ఞానము గలిగి మెలగు లోకులు మెచ్చన్
బ్రాజ్ఞతను గలిగి యున్నన్
బ్రాజ్ఞులలొఁ బ్రాజ్ఞుఁడవుగ ప్రబలు కుమారా!</pre>","ఓ కుమారా! నిన్ను చేయమని నియమించిన పనులను తెలివితో, లోకంలోని ప్రజలంతా మెచ్చేట్లు చేయాలి. నీ బుద్ధి నైపుణ్యం నీవు ప్రదర్శించడమే కాక, తెలివైన వారిలో నీవు తెలివైన వానిగా, పేరు ఘడిస్తూ అభివృద్ధి చెందు.","O son! Do the work you are appointed to do with wisdom and in a way that will please all the people of the world. Not only do you demonstrate your intellectual prowess, but you become the wisest of the wise and grow in reputation."
38.,"<pre>వృద్ధజన సేవ చేసిన 
బుద్ధి విశేషజ్ఞుఁ బూత చరితుండున్
సద్ధర్మశాలియని బుధు 
లిద్దరఁ బొగిడెదరు ప్రేమయెసగఁ కుమారా!</pre>","ఓ కుమారా! పెద్దలను గౌరవించేవారిని, మంచి బుద్ది కలవారనీ, బాగా తెలివి తేటలు గలవారనీ, ధర్మం తెలిసిన వారనీ జనులు ఈ లోకంలో పొగుడుతారు. ","O son! People in this world praise those who respect their elders, who have a good mind, who have good intelligence and who know the Dharma."
39.,"<pre>సతతముఁ బ్రాతః కాలో
చితవిధులను జరుపు మరసి శీఘ్రముగ నహః
పతి పూర్వ పర్వతాగ్రా
గతుడగుటకు మున్నె వెరవు గల్గి కుమారా!</pre>","ఓ కుమారా! ఎల్లప్పుడూ సూర్యోదయానికి ముందే, నిద్రలేచి నీవు చేయవలసిన పనులు వేగంగా, శ్రద్ధతో చేసుకో. ","O son! Always wake up before sunrise and do your tasks quickly and diligently."
40.,"<pre>పోషకుని మతముఁ గనుం గొని
భూషింపక గాని ముదము బొందరు మఱియున్
దోషముల నెంచు చుండును
దోషివయిన మిగులఁ గీడు దోచుఁ గుమారా!</pre>","ఓ కుమారా! నిన్ను పోషించేవారి ఇష్టం తెలుసుకుని మసలుకో. నీవు ఎంత గౌరవించినా అతడు సంతోషించడు. పైపెచ్చు నీ తప్పులనే వెతుకుతూ ఉంటాడు. నీవు చెడ్డవాడివైతే పలు కష్టాలు కలిగిస్తాడు. ","O son! Find out the will of those who feed you. No matter how much you respect him, he won't be happy. Moreover, he is looking for your faults. If you are bad, he will cause many difficulties. "
41.,"<pre>నరవరుడు నమ్మి తను నౌ
కరిలో నుంచునెడ వాని కార్యములందున్
సరిగా మెలంగ నేర్చిన
పురుషుడు లోకమునఁ గీర్తిఁ బొందుఁ గుమారా!</pre>","ఓ కుమారా! రాజు ఎవరిని నమ్మి తన పనులు చేసేందుకు సేవకుని నియమిస్తాడో, ఆ సేవకుడు సరిగ్గా చేయాలి. చేస్తే లోకంలో కీర్తి సంపాదిస్తాడు. ","O son! Whoever the king trusts to appoint a servant to do his work, that servant must do right. If he does, he will earn fame in the world."
42.,"<pre>ధరణి నాయకు రాణియు
గురు రాణియు నన్న రాణి కులకాంతను గ
న్న రమణి దనుగన్నదియును
ధరనేవురు తల్లులనుచుఁ దలుపు కుమారా!</pre>","ఓ కుమారా! దేశాన్ని పాలించే రాజుగారి భార్య రాణి, గురువుగారి భార్య, అన్నగారి భార్య, తన భార్యను కన్న తల్లి అనగా అత్తగారు, తనను కన్న తల్లి ఈ ఐదుగురినీ తల్లులుగా భావించాలి. ","O son! The wife of the king who rules the country, the queen, the wife of the teacher, the wife of the elder brother, the mother of his wife, the mother-in-law, and the mother of him should be considered as mothers."
43.,"<pre>ఆచార్యున కెదిరింపకు
బ్రోచిన దొర నిందసేయఁ బోకుము కార్యా
లోచనము లొందఁ జేయకు
మాచారము విడవఁ బోకుమయ్య! కుమారా!</pre>","కుమారా! గురువులను ఎదిరించి మాట్లాడరాదు, నిన్ను పోషించే యజమానిని నిందించరాదు, చేసే పనిని గురించి అనేకవిధాలుగా ఆలోచించరాదు. మంచి ప్రవర్తనను విడిచి పెట్టరాదు.","O Son! Don't speak out against the gurus, don't blame the boss who supports you, and don't think too many things about what you do. Good behaviour should not be abandoned."
44.,"<pre>నగం గూడదు పరసతిఁ గని
తన మాతృ సమనమెన్నదగు; నెవ్వరితోన్ఁ
బగ గూడ, దొరల నిందిం
పగఁగూడదు, గనుము వృద్ధ పధము కుమారా!</pre>","ఓ కుమారా! ఇతరుల భార్యలను చూసి నవ్వరాదు. వారిని కన్నతల్లితో సమానముగా జూడవలయును. ఎవ్వరితోను విరోధము పెట్టుకొనరాదు. ఇతరులను దూషింపరాదు. పెద్దలు ఈ పద్ధతినే అనుసరించిరని తెలియుము.","O son! Do not laugh at other's wives. They should be treated equally with the mother. Don't have antagonism with anyone. Do not insult others. Do know that elders follow this method."
