Verse
अन्ये त्वेवमजानन्तः श्रुत्वान्येभ्य उपासते। <br>तेऽपि चातितरन्त्येव मृत्युं श्रुतिपरायणाः   ॥06-035-025॥
यावत्संजायते किंचित्सत्त्वं स्थावरजङ्गमम्। <br>क्षेत्रक्षेत्रज्ञसंयोगात्तद्विद्धि भरतर्षभ   ॥06-035-026॥
समं सर्वेषु भूतेषु तिष्ठन्तं परमेश्वरम्। <br>विनश्यत्स्वविनश्यन्तं यः पश्यति स पश्यति   ॥06-035-027॥
समं पश्यन्हि सर्वत्र समवस्थितमीश्वरम्। <br>न हिनस्त्यात्मनात्मानं ततो याति परां गतिम्   ॥06-035-028॥
प्रकृत्यैव च कर्माणि क्रियमाणानि सर्वशः। <br>यः पश्यति तथात्मानमकर्तारं स पश्यति   ॥06-035-029॥
यदा भूतपृथग्भावमेकस्थमनुपश्यति। <br>तत एव च विस्तारं ब्रह्म संपद्यते तदा   ॥06-035-030॥
अनादित्वान्निर्गुणत्वात्परमात्मायमव्ययः। <br>शरीरस्थोऽपि कौन्तेय न करोति न लिप्यते   ॥06-035-031॥
यथा सर्वगतं सौक्ष्म्यादाकाशं नोपलिप्यते। <br>सर्वत्रावस्थितो देहे तथात्मा नोपलिप्यते   ॥06-035-032॥
यथा प्रकाशयत्येकः कृत्स्नं लोकमिमं रविः। <br>क्षेत्रं क्षेत्री तथा कृत्स्नं प्रकाशयति भारत   ॥06-035-033॥
क्षेत्रक्षेत्रज्ञयोरेवमन्तरं ज्ञानचक्षुषा। <br>भूतप्रकृतिमोक्षं च ये विदुर्यान्ति ते परम्   ॥06-035-034॥
